measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.1927948,-40.8796425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.8990173,26.3331699,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.98729038,0.556513667,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-157.063889,-60.7944183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.0104427,6.42913055,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.72007561,4.53427982,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.0143394,-71.5532379,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,61.7216492,-4.7730732,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.3290567,-10.504137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.3966713,-101.168488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.5881114,-17.1216679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.6654072,-31.1877537,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.5854063,-58.4811058,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.1178627,-17.2013283,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-76.0676575,182.924652,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,18.1874008,1.75112236,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,13.5553923,33.1758041,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,47.1903763,53.3383713,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-19.9165897,52.5853691,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.0673561,-81.880806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.6573563,52.7821198,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.0322475,0.790906012,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,53.9469032,12.5057964,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.581955,8.52609348,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,60.5591469,-143.304794,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,123.50782,-9.64479542,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-26.6591835,-20.9455757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-8.9658165,-34.4362335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,39.5183983,-62.1211166,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,29.6165695,-116.968277,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,8.31414032,-34.4207878,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,36.4152718,3.84967732,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,26.9572163,66.1466064,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,93.6351852,107.568871,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-40.425972,104.766388,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-56.578701,-123.04982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,65.4360046,79.4366989,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-27.0059052,1.20517814,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,80.9639435,18.9317074,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-29.4799423,12.7238417,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,185.351715,-13.6708794,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-39.9155426,-31.2483196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-13.3300524,-51.863224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,59.5911903,-93.1521606,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,45.2715569,-174.970398,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,12.5706024,-51.4841003,0,0,0,0.000624999986,0.00999999978,0,0,0
