measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.1629887,-89.5225601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-83.947525,-33.1278954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.52024698,-67.7086639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.1093235,-15.2419939,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.52244,-21.5021076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.9779892,-50.7755966,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-94.2654572,29.1477776,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.88693309,20.1979313,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.332304,-6.74203825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.5403805,-35.2653999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.6736259,41.5184174,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.5654793,-127.294098,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.399538,-46.594265,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-32.0606651,-179.840942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-167.652252,-66.6222992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.8334856,-134.964279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,34.2361183,-30.4712868,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.0371056,-42.9528809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,80.6018295,-101.397011,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-189.006699,57.2842789,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.81780243,40.3942947,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.5486488,-13.3072319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-56.8330536,-70.3034897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-82.3255844,81.9365158,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,53.0418854,-92.8341675,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,51.3392105,-45.796093,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-52.4903374,-64.2695389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,121.728302,-151.441925,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-11.829814,60.5668678,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-36.8110123,-20.3373642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-85.0575104,-105.807701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-124.820992,121.513145,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,79.9997025,-139.274567,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,68.5689011,-61.0946503,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-69.8999176,-85.809906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-15.8345346,80.8162079,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-48.9356422,-26.9213772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-113.191063,-141.452393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-168.166763,160.211761,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,107.103836,-185.413254,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,85.7521744,-76.0184784,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-87.2362289,-107.345963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-19.9540806,100.933334,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-61.0069199,-34.3281937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-141.195511,-176.82692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,103.098518,-91.0440063,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-104.478218,-129.046783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-24.1225624,121.113342,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-73.1198196,-41.124939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,120.306381,-106.219681,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-121.66835,-150.494736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-28.2421036,141.347427,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-85.0821533,-48.581707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,137.719711,-121.335526,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-138.876892,-172.239899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-32.4445229,161.534683,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-97.0684662,-55.798912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,155.042267,-136.260284,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-155.952789,-194.100021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-36.6876411,181.577209,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-108.98114,-62.8611031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
