measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.9070396,0.740490198,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.1845684,3.97170901,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.70954609,134.342194,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.9954281,-8.39596081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-72.3096771,3.46566939,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.81294823,-19.4551678,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.1429405,4.04504824,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.2672462,-39.379921,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,44.6268158,-7.16917467,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,81.8254089,2.02259612,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-34.4371033,7.80356073,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-46.0280533,-16.6668282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-144.650986,5.87389135,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,17.9009876,-38.9117622,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,48.3184357,7.85899353,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,76.7309952,-78.3719711,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,89.3305359,-13.8892164,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,122.729813,3.88019347,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-51.7183151,11.1867361,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-68.9383163,-25.3469849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,27.3365116,-58.1636734,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,72.4741287,12.0595293,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,115.392181,-117.418343,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,134.018646,-20.4996605,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,163.608963,6.22869968,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-68.9985275,14.7989607,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-91.9164658,-33.5775719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,36.9509125,-77.034317,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,96.6396942,16.1013985,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,154.193542,-156.09407,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,178.793228,-26.8938332,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-86.4512482,17.7560291,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-114.88253,-42.2182312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,46.9432716,-96.2513809,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,120.74472,20.4249744,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,193.189682,-194.823959,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-103.82061,20.4097137,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-137.751465,-50.7648849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,57.1543465,-114.971329,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,144.784698,24.8156376,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-121.271873,23.1886406,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-160.677505,-59.4276505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,67.6424789,-133.64505,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,168.874512,29.5036259,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-138.699493,25.3231583,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-183.525284,-68.2250443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,78.4930115,-152.316254,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,192.943604,33.9420013,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-156.327576,27.4429092,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,89.5371628,-170.728836,0,0,0,0.000624999986,0.00999999978,0,0,0
