measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.9401855,-199.728973,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.4053459,-41.3528633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.4450665,1.12304342,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.37598595,-63.9770317,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,74.7058334,-55.0451584,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.6119614,-56.4054756,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.34912205,-22.5760498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.28828955,11.4872532,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.35608006,-48.7914391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-123.904442,-105.942352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,33.1303062,-47.3481636,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-77.1967468,13.1655684,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,58.1371346,1.54799318,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-40.526989,-82.6899414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.8510132,2.41382217,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,0.985999525,-128.03685,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,150.240585,-109.028099,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,61.5463867,-112.622635,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.6039572,-45.4107628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.492301,22.7388401,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.4659367,-97.7811432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,66.6723404,-94.1986923,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-154.41748,25.6235828,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,116.303833,3.42519975,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-60.3034134,-124.325966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,61.2745667,3.73140883,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,2.03213668,-191.99321,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,92.8196106,-168.974548,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-15.8138199,-68.2785416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,15.4529161,34.5063477,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-27.3932991,-146.808716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,100.628181,-140.941757,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,174.407089,5.83326101,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-79.8476181,-165.995483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,81.6860352,5.44506454,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-20.8627434,-91.0703888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,20.3485527,45.9666862,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-36.0426254,-195.765503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,135.042435,-187.474014,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,102.069839,6.7930522,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-25.7887249,-113.764214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,25.0938015,57.484436,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,122.481812,8.92268276,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-30.7496796,-136.78717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,29.701582,69.3043747,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,142.846497,10.7652607,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-35.5466156,-159.582565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,34.1768227,81.0680466,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,163.202728,12.913578,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-40.3240471,-182.314804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,38.4797821,92.8353577,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,183.589523,15.0410271,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,42.6751328,104.551468,0,0,0,0.000624999986,0.00999999978,0,0,0
