measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.67545831,-32.0097771,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.0840588,53.0720482,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.6950645,21.9993896,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.0813446,76.5251083,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.121351,165.772659,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.1931171,-10.9591093,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,69.6497574,-20.1592197,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-190.287323,93.3080063,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.77178347,16.9630547,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.34458208,23.805109,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,51.5292625,73.7468719,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.3301144,18.1219501,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,49.3726692,-25.9905109,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,49.9772186,71.3124313,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,3.72971845,-63.7352486,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.7739677,105.966705,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.2740803,44.2186623,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,103.738853,153.288635,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,56.4336205,-21.9843369,0,0,0,0.000624999986,0.00999999978,0,0,0
