measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.9641914,62.1254768,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.74439716,-133.270416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.8801231,26.8407402,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.8785591,17.295639,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-51.9047394,-30.8891468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,48.7473373,11.6121521,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.6040764,-15.9315329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.23541546,-4.74917746,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.2295628,2.16938138,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.03941083,-89.9431152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,117.551689,-62.2786827,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-32.3755035,22.2522564,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-51.9513054,20.5921078,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.632761061,10.7423992,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-30.6723213,-13.8264933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,9.66687393,54.9020042,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-0.855400264,-11.1486149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-19.0019722,-22.0224838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-49.8825569,72.0941467,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,4.95703506,-27.529047,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-64.6811371,123.535416,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-74.0916214,53.4800682,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,97.6834946,34.4870071,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-103.65226,-62.0523224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,97.4173584,23.6773777,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-83.1012192,-32.2807312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,18.411026,-9.15192795,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,40.4930992,4.15401793,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-4.78211927,-179.955353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-65.078537,44.12146,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-103.970787,41.0079384,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-1.36800361,21.5016003,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-61.299778,-28.1041698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,19.0296173,109.914894,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-1.62203658,-22.0027733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-37.6066284,-44.4608383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-100.208008,143.793182,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,9.96571445,-54.9227409,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-98.3204269,185.000763,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-111.542877,79.7464523,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,146.523117,52.0593071,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-155.322845,-93.2962418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,146.051682,35.8562698,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-124.570511,-48.8161621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,27.6685104,-13.8615599,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,60.7383614,6.56089306,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-97.9609756,65.415596,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-156.140244,60.9618111,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-2.08860922,32.2447243,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-91.830452,-42.5347214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,28.1152267,165.197144,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-2.35103202,-33.2370224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-55.6744843,-67.2739258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,15.179554,-82.4862747,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-149.360229,105.392479,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,195.146301,69.9306412,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,194.68074,48.2741852,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-165.93042,-65.4941711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,36.9356155,-18.4967728,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,80.9304657,8.98604584,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-131.198273,86.6579819,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-2.92104125,43.1914749,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-122.16674,-57.0002937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-2.93018079,-44.0105209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-73.3286972,-90.4479446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,20.3512421,-109.744263,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-187.463058,130.468063,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,46.2226181,-22.7175694,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,101.183372,11.16506,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-164.635742,107.277153,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-3.80472994,53.5718384,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-152.501251,-71.8961105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-3.4361515,-54.9326973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-90.4447098,-113.924545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,25.6733093,-137.222488,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,55.4969978,-27.2109604,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,121.344727,13.9185762,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-198.371811,127.420418,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-4.66661167,64.1959305,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-182.634888,-86.8050079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-3.80766821,-66.0312424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-107.134773,-137.839691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,31.143919,-164.531021,0,0,0,0.000624999986,0.00999999978,0,0,0
