measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.8166103,10.7709303,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-83.4644852,-36.6892509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.6089401,2.35692668,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,91.0664978,-39.6744804,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.84892035,19.7135906,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,141.570633,147.568619,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-66.777771,20.7283478,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.0130119,32.0089035,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.670144498,18.7132473,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.7587929,-4.85880136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.7468271,4.87850666,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-39.6333199,-21.4095764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-92.6200256,57.402916,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,28.0907307,3.78064418,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,43.4557571,21.5921192,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-166.361526,-74.554512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,75.1576309,5.29437399,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,183.189423,-77.0347824,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.6993027,39.4227676,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-133.786728,40.8789406,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,83.8976974,63.9906006,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,1.32976472,37.3232956,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-75.365654,-10.6525021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.6160564,9.7622776,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-79.1366501,-43.2049332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-185.647598,113.743484,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,56.0747299,7.94273996,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,65.2029572,32.3174515,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,112.711365,8.5874815,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-23.6985073,59.074707,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,125.55481,96.5987244,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,1.97131562,55.782814,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-112.919563,-16.501358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-47.4898911,14.4862404,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-118.554329,-65.0424042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,83.9688034,12.783061,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,86.825386,43.4445763,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,150.227036,12.2151241,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-31.7225094,78.785759,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,167.035828,129.079407,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,2.51946712,74.4435577,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-150.332825,-23.0436211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
