measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.220211,-4.98225641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,70.4793167,-39.5805511,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.9608536,-32.9404755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.6918774,-18.313221,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.4483757,49.2869453,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,92.9307327,-126.660255,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,67.7971573,87.1499939,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-158.70575,-3.40357471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,37.3326797,-75.1864548,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.2328763,67.3577042,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-61.2078552,-48.3156509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-74.4253235,-10.0871019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,141.82782,-77.5100479,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-109.846161,-66.4589844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.4610939,-36.859005,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,100.556046,98.7420731,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,134.411057,174.990616,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,75.0726395,-150.177582,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-8.79078007,134.514618,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-121.545197,-98.0270538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-111.643951,-15.4902267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-164.545898,-99.9016113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,62.2486382,-55.1759148,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,150.377487,148.386124,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-180.811722,-148.968872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-148.805481,-20.9139309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,83.1225815,-73.4465256,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-185.997299,-26.5518837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,104.029579,-91.5448761,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,124.998505,-109.740166,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,145.930145,-127.701378,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,167.030975,-145.795212,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,188.112671,-163.78421,0,0,0,0.000624999986,0.00999999978,0,0,0
