measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.5950737,19.3704395,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.7657661,-10.1515083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.8264179,-16.5006542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,47.0667,0.0522107743,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.8675051,12.2217312,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-67.3126297,-108.810387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.0092411,2.10564494,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.31613588,-47.566925,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-86.9061508,-26.6447926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.6452026,3.17915177,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.0376968,-7.18179655,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-78.7717972,-3.22124457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.54932976,-32.042881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,73.3870087,0.489682525,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.80209255,-32.5411911,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-27.9881725,48.7499428,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,65.0266037,39.2485352,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-73.522171,-20.3363686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.6057014,-32.7765808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,93.9909058,1.41207588,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.6417465,24.4841137,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-58.1426735,4.07953119,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.8634453,-95.1151505,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-172.389771,-57.5440865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,85.1979675,6.69127035,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,48.1273308,-14.285737,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-157.518356,-7.26443148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-16.4548912,-64.7741623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,146.718781,1.45895576,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,19.7725983,-65.1629257,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-56.3903885,97.2889099,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,97.4779663,59.0338974,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-110.147346,-30.7522869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-56.3126831,-49.3728027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,141.058716,3.1743331,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.4556885,36.5312958,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-87.18853,5.51511145,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,16.7404289,-142.626236,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,127.764122,10.5125132,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,72.222641,-21.2453403,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-23.8362331,-97.4791489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,29.8940048,-97.7062759,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-85.229538,145.491501,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,129.802872,79.026474,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-146.642151,-41.6585732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-75.0452576,-65.8307495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,187.929474,5.83591652,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,43.1847,48.5944214,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-116.302704,6.62943697,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,22.7927856,-190.064041,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,170.386658,14.3223782,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,96.3002014,-28.0579262,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-30.5890751,-130.193344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,40.1681671,-130.287766,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-114.516747,193.512009,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,162.142242,99.0128479,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-183.150467,-52.6932449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-93.6573639,-82.7491913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,53.9302216,60.8585358,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-145.47847,7.07765532,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,120.436356,-34.9678917,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-36.8433571,-162.939209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,50.6078339,-162.649017,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,194.329422,119.099457,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-112.251793,-99.2036285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,64.5217209,73.2145462,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-174.582489,7.40077448,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,144.572647,-41.5908813,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-42.5015564,-195.919586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,61.2189941,-194.793579,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-130.733734,-115.627769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,75.1649399,85.5123901,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,168.681488,-48.666275,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-149.217224,-132.482147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,85.8117676,97.9377823,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,192.963974,-55.282196,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-167.665619,-149.432587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,96.3328323,110.283417,0,0,0,0.000624999986,0.00999999978,0,0,0
