measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.39282179,13.245409,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.1781197,-24.8593636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.7033844,8.78037643,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.8574753,-109.271194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.9416819,-37.1062965,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.5432205,30.6501369,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.9621544,-1.66974902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.6216221,-10.791605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-38.580143,-27.6560192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.0216217,-12.7546978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-172.437225,-43.5057983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,12.6246223,26.1271114,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-36.3192139,-49.7990112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-61.4325409,17.3685608,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.1249352,-74.113121,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-79.3108597,60.6110382,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-91.8777084,-3.71068954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.1719093,-21.4708805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-76.821579,-55.182827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.0061035,-25.7711086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,18.8714638,39.5569038,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-54.3544083,-74.569252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-92.257103,25.5294113,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,36.463974,-111.108681,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-119.396194,90.6104736,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-137.786682,-6.17182875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-52.637001,-32.3240891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-114.771103,-83.3706207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-29.962101,-38.7172623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,25.0818672,52.9320068,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-72.3156204,-99.9725037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-123.139336,33.4555054,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,49.0575294,-148.071426,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-159.720627,120.379623,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-183.704285,-8.56208611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-70.1537933,-43.4141693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-152.486847,-111.899979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-39.870018,-51.5351105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,31.1874924,66.0973892,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-90.1939774,-124.711891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-154.041855,41.4290047,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,61.7914352,-184.806534,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-87.5434341,-54.3297615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-189.889832,-141.072983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-49.7438164,-64.4301758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,37.3388748,79.3642273,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-108.00235,-149.783478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-185.006226,49.3993263,0,0,0,0.000624999986,0.00999999978,0,0,0
