measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.7164574,22.3808098,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.13798523,-2.94731402,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.95955181,24.6405258,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.7456398,35.9474144,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-63.2296906,20.8481693,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,57.4390068,-28.4911671,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.7955837,63.7278938,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.8606291,185.738586,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.9619141,-88.7095795,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.4111843,-3.82030916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-25.803524,44.5351753,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,18.3535347,-5.99942064,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,5.80667114,49.231842,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,73.2362213,71.8554916,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-127.026802,40.4952202,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,115.26944,-55.9948349,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-48.6963768,127.138199,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,50.8685799,-175.954193,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.7912598,-7.9978466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-39.0172386,66.719635,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,27.5275936,-9.09770393,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,8.60197258,73.6390991,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,109.525917,108.152916,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-191.272278,58.4942856,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,173.632446,-82.3663712,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-74.6323395,190.086044,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-49.2010269,-12.031848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-52.5678787,88.4310074,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,36.7467575,-12.0713224,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,11.2397413,98.1119156,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,145.472046,144.720642,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-65.5879593,-16.0569992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-66.235611,110.215225,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,45.9319153,-14.798665,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,13.7899551,122.809555,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,181.223267,181.636841,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-81.9703445,-20.3904362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-80.2224579,131.7332,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,55.1128044,-17.8470936,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,16.2231979,147.481277,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-98.3871307,-24.1975269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-94.3874588,153.301819,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,64.3633728,-20.7686195,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,18.5805912,172.06813,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-114.672874,-28.5155602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-108.862579,174.335709,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,73.5513611,-23.7713642,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,20.8294086,196.509247,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-131.020493,-32.8760529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,82.8351974,-26.5403957,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-147.38504,-37.2116508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
