measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.1152115,-11.3752298,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.002512,-3.90046525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.7135067,28.5784302,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,106.844063,8.47255516,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.95289087,-9.88587666,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.3765316,31.5820255,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,66.5036697,13.6618443,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.3890133,-4.63222218,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.17029476,21.2482567,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.20595646,-15.652421,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-81.1959839,-146.034882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.3705559,0.833476126,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,107.689697,-80.1080551,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-33.3803024,35.5827293,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,82.8248978,101.871796,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,72.2714005,-23.1150837,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-49.9705658,-8.24608707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.6000061,57.4189873,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.0276232,-19.6800976,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.4006996,63.4013214,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,132.847122,27.4124832,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,56.773243,-9.05984497,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.2538815,42.3985367,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.5746441,-31.521965,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-112.752159,1.14716864,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-67.1498337,70.9060211,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,108.495735,-33.70755,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-74.8090439,-12.7729959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-74.6106186,85.944252,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,18.259634,-29.5815868,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,42.1702042,95.5173111,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,199.197876,41.7820778,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,85.1973572,-13.7669563,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,24.2514076,63.7901382,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,27.9303284,-47.3858032,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-169.187469,1.14206195,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-101.390419,106.062263,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,144.794479,-44.5620003,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-99.7388611,-17.7868366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-99.7523117,114.335266,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,24.6379986,-39.1799278,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,55.7220345,127.436432,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,113.611145,-17.9586048,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,32.2015915,85.0540924,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,37.3745232,-63.2062912,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-136.040161,140.530411,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,181.165894,-55.2500381,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-124.508713,-22.7012501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-125.044006,142.806198,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,31.2264767,-48.8695221,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,68.9823914,159.659119,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,142.054367,-22.4694576,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,40.0295258,106.616127,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,46.8861961,-78.6572342,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-171.132431,174.595184,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-149.21489,-28.0652332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
