measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.8700738,-13.8227558,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.215970039,-53.3590469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.2533417,53.3078461,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-62.2860985,-79.6597137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.0778236,-17.2471981,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.0624657,-38.7417336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.1092033,-17.7193241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-49.0155945,-15.2665033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.86263847,4.90715837,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.6100426,-51.5951805,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-60.8386765,-162.489319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,116.123924,45.9864006,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.35925341,27.0039921,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-35.68396,36.3773842,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,7.09354162,-42.2769814,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,53.6818352,-45.9110222,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.7982359,-27.5540924,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.249063358,-106.625107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-87.0649719,106.021393,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-123.530212,-160.000061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.2572918,-34.5838394,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-65.9182968,-77.8665085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-68.0396576,-35.7935448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-97.8616867,-30.8279209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-17.9116592,9.75026989,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,61.9703827,-102.817024,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,14.6478853,54.1175613,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-71.5028992,72.6139221,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,14.4230719,-84.3643875,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,107.513084,-91.5291901,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,17.7894135,-41.705925,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-0.00369133172,-159.816483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-131.436203,158.585617,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,36.4636269,-51.6789169,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-98.7178726,-117.006149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-101.966377,-53.9107552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-146.660706,-46.7341003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-26.9501476,14.350709,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,94.0684433,-153.511932,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,21.7759552,81.3333588,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-107.547264,108.537476,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,21.9365788,-126.405731,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,161.67244,-136.743637,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,23.8287144,-55.2544899,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,48.6479836,-68.9517288,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-131.242096,-156.124847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
