measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.9609241,38.6814308,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.6728477,-52.6927757,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.0671959,34.6325111,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-59.5811501,-53.2874908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.1644669,17.4101486,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,45.0416298,131.762558,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.6258583,-3.07544327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.5939808,36.7516174,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,43.0387115,-1.41256821,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-70.0741119,-13.0287619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.374157,59.1412926,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.8380575,-9.94275093,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.526721,-0.761144757,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-46.2543678,77.3581161,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,34.4449654,-104.964561,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,83.9934921,69.3720932,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-118.2071,-107.852486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-66.3985443,34.6046028,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-69.2804413,-6.13492155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.3547554,73.5789795,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,85.9995117,-2.44357038,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-140.005264,-26.9278812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,53.6794128,118.550827,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.7450008,-19.6017609,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,29.0266476,-1.56727326,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-69.6985092,115.866951,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,53.3353233,-156.663422,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,125.69809,104.309547,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-175.985611,-163.124283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-99.6343689,51.5774269,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-104.041359,-9.25710964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-53.2164345,110.442772,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,128.988525,-3.30885363,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,78.9976273,178.526886,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,35.6371384,-29.3500214,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,43.601162,-1.96502542,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-93.2781677,154.475922,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,167.229095,139.498825,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-132.995087,68.5746002,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-138.641281,-12.7163372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-71.1306076,146.898727,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,172.018112,-3.86523199,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,47.6212921,-39.1749954,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,58.1276474,-2.88389277,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-117.103836,192.521988,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-166.382812,85.1578598,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-173.252411,-16.2679596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-89.3072586,183.383438,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,59.6184616,-48.61063,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,72.6601791,-3.48185015,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-199.834106,102.044838,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,71.6071396,-58.3026428,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,87.1739655,-3.92588544,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,83.6218338,-67.8169098,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,101.740021,-4.64558887,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,95.7010117,-77.363678,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,116.304543,-4.84460068,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,107.82196,-86.8786545,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,130.860596,-5.31431532,0,0,0,0.000624999986,0.00999999978,0,0,0
