measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.3617535,40.4579506,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.9941883,-8.80406952,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.0000458,-67.5490799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.7775917,96.3724365,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.0701447,44.1634941,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.4551983,15.2896786,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,105.048805,14.840292,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.81150174,-92.6088867,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.89154339,-67.4194031,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.2811546,-20.618597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,193.680008,160.474777,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,121.219429,-55.5839157,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-42.8360786,-109.284035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,77.8318634,6.54843712,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,26.1370773,-8.62126827,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,58.5394821,81.0541611,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.9240875,-17.9248886,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-65.7133865,-135.400162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-78.06707,192.064682,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.8422012,87.9898376,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,58.6663017,31.5013447,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.42496395,-185.057419,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.1793766,-134.664032,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.3931503,-41.2831802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,155.614349,13.4281893,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,52.4777527,-17.0714893,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,87.6152878,121.879623,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,83.9208984,-26.7285805,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-98.2634888,131.315826,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,87.592041,47.7965393,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-36.3820763,-62.0149422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,78.9644318,-24.815506,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,116.467949,162.835678,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,111.988731,-35.1966782,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-132.317459,174.185287,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,116.22477,64.7357407,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-48.1633186,-82.6481781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,105.600601,-31.8336182,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,140.058807,-43.9101295,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,144.542984,82.1940765,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-59.8596611,-103.645752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,132.459595,-38.2745667,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,168.142609,-52.6461143,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,172.515808,100.457283,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-71.4056702,-124.758728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,159.42984,-44.2782135,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,196.274597,-60.9129868,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-82.7147293,-145.609634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,186.438431,-49.5207062,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-93.9319534,-166.867462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-104.93692,-187.898575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
