measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.9713135,52.49263,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.4617348,-13.2442732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.2047901,-33.3922882,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.2515869,13.9135742,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.6552315,-7.78423166,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.6528492,16.2455177,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.5485239,15.8421879,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-95.0026169,21.1268501,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.9159966,-9.60199165,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.2206802,-0.226797521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-102.85878,104.394356,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,48.9891968,-26.4556465,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,40.5578766,-67.0841217,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,122.417877,28.4251556,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,63.2592316,-14.9870081,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,57.3146439,32.4363174,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.0087833,31.9143505,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-190.133148,41.7110863,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.7665672,-18.9148712,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-80.4465332,-0.418789089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-155.681747,155.028885,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,73.5442276,-39.7086449,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,61.015152,-100.518082,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,183.439682,43.4775238,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,95.036911,-22.7580147,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,85.811348,48.7494278,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,31.4327812,47.8917656,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,53.7414818,-28.6778946,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-120.658524,-1.23402369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,98.1331635,-52.6554489,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,81.7074661,-133.622162,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,126.718658,-29.8410835,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,114.349754,65.2127075,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,41.8256531,64.2706528,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,71.7099762,-37.9615555,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-160.849365,-2.15322399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,122.80294,-65.4767151,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,102.514397,-166.915405,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,158.459396,-37.167057,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,142.755386,81.8608246,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,52.0716629,80.1223831,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,89.6948395,-47.3338356,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,147.494705,-78.3103867,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,190.229019,-44.2097282,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,171.090057,98.6770706,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,62.2866707,96.4340744,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,107.783546,-56.5591698,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,172.218735,-90.9781647,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,72.4452438,112.481133,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,125.889732,-65.7759857,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,197.054382,-103.899353,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,82.598732,128.847061,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,143.960556,-74.92276,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,92.6594009,144.990555,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,162.089508,-83.8640518,0,0,0,0.000624999986,0.00999999978,0,0,0
