measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,72.2131729,-73.1919403,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.1004229,30.7044926,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.3853035,-58.6719856,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.698016942,-8.89709282,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.4529095,-6.81389284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.0011063,33.9776993,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.3000126,-17.6664028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.66771531,-17.4578915,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,53.5895424,81.2584839,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-61.2037659,-31.3804359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.48942232,29.0788021,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,34.1673622,-36.8581963,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.1292801,-1.3574146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.504262,64.1303253,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.2036886,-0.711658418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,42.9629402,-30.5059204,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-21.3935547,31.7270775,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,146.562897,-144.118805,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.219862,61.607029,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,125.549599,-116.372055,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.46286809,-17.801754,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-56.8001213,-14.2783232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.8838425,67.7869415,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-52.5084305,-35.3092422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,5.43525028,-34.8054237,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,106.548203,162.638596,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-121.091347,-64.9301758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,10.7662115,58.2723656,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,68.6740875,-73.2141266,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-58.2783241,-3.03627586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-25.5061684,127.992676,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-24.3763199,-1.56087995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,86.0741882,-60.3924026,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-42.8912926,63.0206757,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-30.5016499,92.3209534,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,189.438889,-173.314545,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,2.24539447,-26.593708,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-85.0709534,-21.7545643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,62.6547241,101.887825,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-78.6269531,-53.0725517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,8.32052994,-51.9086533,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-179.40535,-101.214035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,15.7758207,87.3018799,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,103.535965,-109.540054,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-87.3783951,-4.8933301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-38.8465157,192.158386,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-36.5311623,-2.40428662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,129.275574,-90.4095306,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-64.4086838,93.9274597,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-40.812149,122.891182,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,3.02150965,-35.3533669,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-113.300255,-29.6883278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,83.3399963,136.240143,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-104.849724,-70.7247086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,11.2204666,-69.1520157,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,20.494669,116.560318,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,138.690277,-145.203476,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-116.434883,-7.24235153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-48.765728,-3.36963177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,172.653595,-120.081886,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-86.1342087,125.380592,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-51.233387,153.6465,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,3.89296937,-44.2647514,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-141.449036,-38.0749054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,103.903732,170.184158,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-130.905106,-88.7694626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,14.1910315,-86.3656998,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,25.0496616,145.747955,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,174.176361,-180.909714,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-145.510559,-9.40962982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-60.9099846,-4.211905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-107.905785,156.512054,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-61.782177,184.437988,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,4.64347982,-52.9977989,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-169.459213,-46.4453392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
