measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.07863617,-12.2533903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,102.717903,103.308304,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.7271481,-2.88872862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,97.7919693,-34.1916389,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.10356379,-17.2125282,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,94.3822403,54.4065628,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.4648895,-62.8113213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.77512789,30.9278946,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.7913284,2.19292092,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.0509682,1.94982696,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.51009703,59.5529137,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.5569935,20.0737228,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.1319637,-37.5303612,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,60.136261,-169.118362,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-14.0267162,-24.6716938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-57.5041809,-5.63255501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,196.908676,-64.361412,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.43848515,-34.5571709,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,188.217728,109.904999,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-92.2953033,-126.299339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.75325203,61.5529289,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.5437126,4.77283335,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-34.1420937,3.58263779,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-11.2677221,119.264397,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,30.9353485,40.3586159,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,40.5263863,-74.787529,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-21.0262547,-37.2108688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-86.2107544,-8.6010685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,7.04647207,-51.7416191,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-137.296875,-190.329926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-8.99835205,92.0436249,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,62.1922722,7.83552647,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-51.1403656,5.38179874,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-17.2838917,178.63707,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,46.2863846,60.5338364,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,61.0767212,-112.153564,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-27.9443302,-49.8125916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-114.913986,-11.4092932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,9.93489265,-68.8805161,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-12.4398375,122.946381,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,82.8847656,11.0956793,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-68.2242126,6.69782448,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,61.4004593,80.9196472,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,81.7027893,-149.218262,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-34.8438072,-62.2359619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-143.639389,-14.8043337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,13.1151667,-85.880043,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-16.1504879,153.287582,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,103.479774,14.7641191,0,0,0,0.000624999986,0.00999999978,0,0,0
