measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.578001,14.8046436,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.7556391,-34.8270454,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-61.330307,28.7246666,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.5918179,-1.22830284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.9365749,-53.6689644,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.261467,16.5697021,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.3249912,37.6821022,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.7437925,-26.2408409,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-52.5540543,-143.135162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.81114244,12.3837767,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-66.914299,29.7853985,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.89272213,42.5253067,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-108.222092,-18.3598557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.83725166,34.4351921,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,165.032532,-120.179695,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-34.2681961,59.9333801,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-1.452402,51.0858765,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,1.24124825,59.9786339,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-63.2376289,29.3245773,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.7888126,-69.5772095,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-122.927979,57.1990738,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-29.1501484,-2.68110156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,38.1483192,-107.395187,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-66.5163803,33.0724487,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,42.4222412,75.5966644,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,31.969759,-51.8752937,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,9.5699892,24.4673004,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-134.108597,58.7800255,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,11.5870695,85.0036545,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-16.1661797,69.1895142,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-68.9208755,119.531364,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-3.23255277,102.65094,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,2.20069695,119.963753,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-95.0900879,43.7879982,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,38.9381409,-104.363052,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-184.772339,84.6214294,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-43.7193604,-4.41556358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,57.6775017,-160.565735,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-99.8438034,49.3265076,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,63.4197998,113.607384,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,48.5983505,-77.6453323,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,14.2373533,37.0066719,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,17.2081318,127.46273,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-24.965889,103.275787,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-103.804794,179.052444,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-5.32089472,153.681366,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,2.95493722,179.997009,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-127.108742,57.7919197,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,52.3315811,-139.003738,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-58.2619667,-6.04234743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-133.257645,65.8465042,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,84.2099457,151.426315,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,65.5886002,-103.037735,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,18.8964005,49.4747238,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,22.6945019,170.270264,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-34.171154,137.497406,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-159.18602,71.49263,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,65.9098969,-173.574936,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-72.8453445,-7.36944056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-166.60788,81.9025421,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,104.8218,189.738297,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,83.1175232,-128.073868,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,23.5095024,61.5643654,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-43.8729973,171.757599,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-191.442902,84.5108566,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-87.3408279,-8.81027317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,100.958252,-152.643036,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,27.9827938,74.2289429,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-101.927032,-10.6209888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,119.251671,-177.222549,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,32.3728867,86.6602859,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-116.457069,-12.3937397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,36.7959938,99.2277832,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-131.020615,-14.0568914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,41.1601524,111.686668,0,0,0,0.000624999986,0.00999999978,0,0,0
