measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.1577225,-121.733719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.41763401,9.71710682,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.7424164,71.9916763,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.0590725,-86.7779922,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.2458782,-15.7175694,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.4483414,1.07912827,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,61.2840805,-4.12473392,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,115.764717,-29.4058495,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-10.8252096,19.2995167,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-156.135925,143.387238,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,33.446888,-173.114456,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,40.6840401,-31.5232773,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,98.9252625,2.12733388,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,122.685822,-6.08748436,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-16.3203011,29.1537914,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,61.0863152,-46.8311081,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,148.333832,3.54374266,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,184.07164,-6.79028463,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-21.767765,38.7301254,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,81.5665054,-62.4344673,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,197.805511,5.21668577,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-27.258234,48.3610458,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,102.147079,-77.8367081,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-32.8757782,58.0837746,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,122.835777,-93.0816879,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-38.4643669,67.5427551,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,143.44133,-108.441422,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-44.0110435,77.1782761,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,164.172119,-123.674126,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-49.6711121,86.9030838,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,184.935837,-138.673691,0,0,0,0.000624999986,0.00999999978,0,0,0
