measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.7658157,-4.36463547,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.06844306,43.5821533,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.9180641,-40.6902084,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.7415047,-159.306656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.74181938,-18.7255516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-56.4430313,-44.9754753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.7201653,14.8860435,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.3223934,-26.0095119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,121.422562,60.985733,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.0980301,-25.8066139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.4302197,18.3030224,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.5516319,34.2608833,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.0669918,-47.1777267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,59.5575409,-62.3973732,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-39.8395081,29.3532162,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,7.00222588,11.0187988,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,135.652115,-7.54384518,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.08685303,87.001709,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.1268654,-81.2708969,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.3251781,-37.5999794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-112.789223,-90.0391693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-35.3698654,29.8378468,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-48.2062607,-52.2031784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-60.1253624,-51.6660805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-38.9806633,36.5296822,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-39.2013397,68.3611832,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-19.9010029,-94.0577698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,119.589935,-124.376526,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-80.3170776,58.0146713,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,14.0263414,22.1574802,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-12.0976353,130.725388,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,48.6035843,-121.815964,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-19.7076359,-56.3483925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-168.804245,-135.869446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-53.136055,44.9076805,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-71.595871,-78.8852768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-90.0718384,-77.6876602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-58.5521011,54.8096008,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-58.9687996,102.543221,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-29.6472092,-141.330307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,180.090622,-185.71109,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-121.313683,85.7500992,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,20.9866524,33.4131622,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-17.9933796,173.769135,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,65.2889481,-161.890427,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-26.0677071,-75.3116684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-70.9331665,59.4999123,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-94.4114304,-106.085121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-120.00605,-104.053658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-78.2053375,73.1911545,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-78.8617554,136.438217,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-39.0520935,-188.576553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-162.847,112.565331,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,27.9415417,44.4717369,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-32.2537003,-94.4539185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-88.724884,74.1858749,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-116.828583,-133.549408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-149.761658,-130.172165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-97.8654709,91.144783,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-98.8166199,170.414093,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,34.8208542,55.6137848,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-38.1963921,-113.638382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-106.562897,89.084343,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-138.679153,-161.821671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-179.451111,-156.430542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-117.595955,109.204308,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,41.6972351,66.8014374,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-44.0641289,-132.393539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-124.4804,103.840584,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-160.062164,-190.312302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-137.415878,126.941032,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,48.5429802,77.9905319,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-49.8645821,-151.512802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-142.394196,118.546379,0,0,0,0.000624999986,0.00999999978,0,0,0
