measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.6041203,-54.4722176,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-71.677536,32.6917725,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.8776855,-83.799675,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.0103874,73.6900482,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.249649,-20.4202385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-68.1053772,113.728912,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.97819233,-14.5579443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-168.84787,31.357996,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,73.9748688,-18.542448,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.2105923,-74.0292435,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.1204987,-19.5681362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-36.9961281,-19.1399746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.06454062,23.0594959,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,47.6384544,-108.429993,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-143.510971,64.7074432,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,130.117203,-164.545456,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,57.1210632,148.270187,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.4368553,-40.8978462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.9202824,-29.1622467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,148.01796,-36.8663101,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,54.9409523,-147.996292,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-32.2081299,-39.158989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-73.675148,-39.0896072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.12486601,46.2297363,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,71.9792938,-162.61322,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-48.4130402,-61.5361366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-26.766901,-43.6366081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-48.2191124,-58.4993744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-110.072151,-59.3431358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,9.09984207,69.2449036,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-64.3151627,-81.9765015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-35.6284409,-58.3140526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-64.1531296,-78.582428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-146.274216,-80.0831451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,11.9621172,92.4211273,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-80.1477585,-102.77533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-44.3883438,-72.9263687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-80.0933456,-98.2367706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-182.118683,-101.260406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,14.7994623,115.680534,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-95.8728485,-123.640388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-53.1164589,-87.6061249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-95.8064575,-117.730896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,17.6544971,138.747284,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-111.438026,-144.48114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-61.7346153,-102.496956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-111.613411,-137.756531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,20.331707,161.784424,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-126.884834,-165.575165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-70.3528442,-117.192123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-127.203773,-157.575409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,22.9863472,185.08931,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-142.224106,-186.373352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-78.8830719,-131.90477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-142.947266,-177.576447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
