measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.82676506,-38.1468239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.29804933,-8.06606007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.2746353,51.6768265,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.6683731,-93.9134979,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-72.7100449,15.01896,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.0193043,50.1944695,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.4738121,28.1042194,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,67.2003403,25.4804077,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-129.125366,103.671761,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.671917,1.27135873,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.6399622,-90.4335632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-107.981674,22.4397316,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,24.6651917,-6.57559156,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.41278481,35.5153961,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-7.43993092,-76.6065903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.5595417,-16.3510437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-119.042168,103.218964,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,100.425232,-186.95903,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-145.487762,29.7867184,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.389595,100.258263,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-29.1452217,56.4920425,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,133.571838,53.1459732,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,71.3280182,2.41103125,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-22.390564,-181.435059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,49.3696022,-13.1087284,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,4.59031773,71.1546707,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-10.9280529,-114.685287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-3.76722431,-24.6012974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-179.132797,153.997818,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-54.8977318,150.096146,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-43.9526367,84.5276718,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,106.934853,4.24440002,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,74.0587311,-19.6571255,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,6.57718992,106.683258,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-14.0082111,-152.901138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-5.01713371,-32.8291969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-58.9071999,112.287712,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,142.605576,5.80044317,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,98.8616257,-26.271965,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,8.32125378,142.271881,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-17.0705891,-191.102341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-6.20422554,-41.1699028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-74.1186295,140.307571,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,178.253143,7.52872372,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,123.54493,-32.5598907,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,9.81968689,177.751373,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-7.34446526,-49.527771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-89.3763351,168.068192,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,148.333496,-38.8882179,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-8.48373604,-57.6052055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-104.809158,195.749268,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,173.136993,-45.3027306,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-9.65479946,-65.8101425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,197.912811,-51.2048035,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-10.7044153,-74.1904221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
