measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.08937693,-8.65620232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-103.821083,47.3648148,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.552124,-78.2749786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,70.4448776,-77.5060501,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.7299767,40.0839119,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,58.1799431,-96.298645,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.6881065,-6.32653046,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.4868755,40.9022522,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.52680445,-14.819087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.1529541,-11.0871677,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,112.618477,-155.940002,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.3761597,-102.021812,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.09173775,3.3370924,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-50.2559967,-3.38000321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.4059029,-7.28202534,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,11.7821255,-4.65581846,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.131443,-17.0165997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.587265,-156.629715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,141.50061,-154.573502,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,55.1972733,80.00457,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,117.22612,-192.018967,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,63.3083801,-12.1150513,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-63.2166481,81.8705292,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.9535236,-29.8068981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
