measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.1190629,32.4472122,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.75318336,-3.43699121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.70103025,11.1699991,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.4989815,57.600235,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.50203848,16.0423317,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.18730831,-11.4632101,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.6461926,1.0930872,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.977787,1.44747353,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.6070309,-26.2524109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,162.952103,107.934441,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.8895226,15.1970463,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.3062935,-99.0847778,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.730135,-25.7013168,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-82.5631943,-186.38205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-54.3775711,41.1893349,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,15.2029438,30.5594444,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-41.8463173,-6.29873753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.1227922,64.792366,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.4248848,-7.03285456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.4604959,22.1803608,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.7221603,115.524506,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.9342451,32.1873741,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.4190636,-23.048275,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,59.2317467,2.0164485,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,47.9569511,2.84012866,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-59.1229973,-52.7783127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-23.9236145,30.2979221,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,72.6952362,-197.402618,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,25.3741245,-50.9365234,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-109.348274,81.6808624,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,30.1964016,61.0333099,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-83.6765289,-13.0293379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,21.0605278,97.6751404,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-26.0400047,-10.8235683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-20.2077065,33.4626808,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,42.6717682,173.223953,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,22.4316769,48.1637917,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,27.6673565,-34.6298637,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,88.8494568,3.22465634,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,71.8750992,4.69091463,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-88.5160751,-79.2230225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-35.9505653,45.2876549,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,38.172821,-76.5579987,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-164.984512,121.166794,0,0,0,0.000624999986,0.00999999978,0,0,0
