measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.8684273,-15.3393841,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.88084936,39.3170662,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.90009832,-21.7009602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,79.649765,110.092934,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-109.293037,-25.8419876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-60.3894157,-47.5218315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.6205215,42.5906563,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.3562336,-2.55027795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,44.0516777,-8.05905056,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,89.6556244,-2.70152545,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,147.731781,119.481926,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-80.8215942,134.664597,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.6483707,-8.79389095,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,83.9532166,-30.3072796,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-14.0647182,78.2649384,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.63996601,-43.2046204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-119.545387,-96.4966812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.4004936,86.1010895,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.7528057,-5.07543373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,88.2027054,-15.7913809,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,179.363449,-4.95022869,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,47.4191322,-17.414957,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,126.025337,-45.3790054,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-21.2839394,117.35276,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.2586823,-64.7878876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-177.567596,-147.069336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,62.3630714,129.312149,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-37.130703,-7.84716034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,132.31543,-23.1583195,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,71.1918411,-26.126442,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,168.209457,-59.818531,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-28.8042164,156.482773,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-18.841341,-86.6440506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,81.5883331,172.942169,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-49.4091949,-10.1508989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,176.530701,-30.9037914,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,95.0579071,-34.4337616,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-36.4468956,195.570465,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-23.2895641,-108.229706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-61.80093,-13.0919847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,118.967468,-42.6738281,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-27.6402988,-129.945419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-74.1044464,-15.7600975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,142.855438,-50.8668098,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-31.9281273,-151.881775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-86.4631882,-18.159996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,166.846649,-58.874279,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-36.0395279,-173.583435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-98.7937164,-21.3587341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,190.820801,-66.8903351,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-40.1345291,-195.49939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-111.099472,-24.0119457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
