measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.91036034,-26.0159779,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.568409,51.5306816,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.2576351,-110.91375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.646244,32.4925804,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.460907,-21.0344486,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.8205166,32.0581703,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.875536,45.2174072,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.8162336,7.48567247,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.7607574,-2.32095194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.59564364,-13.6089211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.32693315,21.2037811,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.37006521,27.2331963,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,59.6301346,-75.6707611,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,46.0018997,-90.3753128,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-43.0670052,3.85619974,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.8810444,-51.9182587,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.720871,102.926872,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-62.3043671,64.1060257,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.0887604,-42.1768303,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.1939888,63.3418503,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.2763786,90.3639984,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.495409,15.1104794,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-45.4210815,-4.65038586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.1101613,-27.1286583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-3.02273035,42.6451988,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-12.8310022,54.568985,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,122.499397,-148.776474,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,92.9421616,-180.069885,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-86.2577591,7.60935879,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.9214859,-78.0972977,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.5578461,153.983063,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-94.8110275,94.63134,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,49.8629494,-62.6912041,0,0,0,0.000624999986,0.00999999978,0,0,0
