measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.1119347,-28.9961033,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.5546494,-26.9438038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.77778065,12.4017506,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-195.231094,-36.7657509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.1788254,5.70763397,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.9540977,25.1350708,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.0361805,-4.13780308,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.936846852,-19.6444988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.7536049,23.1931324,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-117.205269,27.834671,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.00585461,10.4592667,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.4272919,-11.7230129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,196.478409,-63.2878075,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.8603573,-6.60575247,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.7755451,-6.12426805,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,109.631523,13.6277151,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.3545666,-57.6835327,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.9722939,-53.9548225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,3.40622783,25.0875988,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,40.2949142,11.7072401,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-46.0681572,49.9156113,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,24.171257,-8.13788891,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-1.77667236,-39.3894501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,65.4242554,46.9328499,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,1.87232661,21.303112,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-74.7731934,-23.8263187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,51.7886467,-12.6400747,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,37.6039162,-12.5295649,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,33.6452789,-86.503746,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-52.3093185,-80.9863129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,4.99923706,37.5412102,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,60.3162689,17.8589115,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-69.2379303,74.5425797,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,36.2903023,-12.0424194,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-2.56455421,-59.0804901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,98.0534668,70.7706451,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,2.78231549,31.6006069,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-111.849945,-36.3792267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,77.6594543,-18.9458065,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,56.3922539,-18.491106,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,45.0299873,-115.289764,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-69.4752045,-108.306198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,6.43668604,50.1746674,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,80.3270874,24.1315536,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-92.5526199,98.9998932,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,48.3595543,-15.9929733,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-3.23808336,-78.5868759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,130.482117,94.6168365,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,3.67362761,42.2108383,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-148.893997,-49.2888565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,103.559067,-25.1246929,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,75.2219086,-24.4681721,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,56.3720627,-144.113739,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-86.477562,-135.463104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,7.8180747,62.8896408,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,100.255226,30.8054028,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-116.088768,123.385849,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,60.4481201,-20.2538166,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-3.80420828,-98.6096725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,162.849594,118.52729,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,4.48067617,53.0574722,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-185.637161,-62.9462051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,129.457275,-31.0932331,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,94.0839462,-30.4175205,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,67.9252396,-172.784576,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-103.406052,-162.846008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,9.03329849,75.5198975,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,120.08886,37.4867058,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-139.676865,147.807251,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,72.5900726,-24.0668774,0,0,0,0.000624999986,0.00999999978,0,0,0
