measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.9648552,-7.23701382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-166.273529,54.7343025,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.9842672,8.29413891,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-58.8785896,-27.6145134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-65.1419907,-12.1608467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.7164078,-10.515686,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.1086254,140.0504,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.2124176,-32.1524925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,103.510689,77.2595749,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.9973164,2.58884263,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.0922508,-46.5251961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.2190189,-21.4016399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-45.8670235,-13.2812901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-99.7395325,-16.0687428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.9418373,16.7283649,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-117.474136,-55.7376366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-129.955109,-25.5156689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.4299507,-20.9697113,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-95.3948441,-65.6462555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.00313,5.22041512,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.727459,-93.3297806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.9901428,-42.7840195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-91.6317673,-26.8102531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-149.270569,-25.9594536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,35.7943039,24.9988461,0,0,0,0.000624999986,0.00999999978,0,0,0
