measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.98477948,95.6279373,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.9428916,34.2584572,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.3342171,68.3445053,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.4641418,-51.1577187,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.09816313,-16.1766148,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.9740906,55.5319328,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.6206322,28.7285957,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-75.56707,13.9983568,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.7764473,6.45696449,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.1701012,-62.87854,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,96.4009628,-39.9227066,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,79.006279,56.3385696,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.4582291,-17.7293072,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,2.48536086,191.370224,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-3.97687936,68.4558334,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,68.2129517,136.469604,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.8348541,-101.379623,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.4821262,-32.2086601,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,83.7077103,111.164368,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.4514923,56.9584579,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-151.233002,27.9545479,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.6551743,13.1515455,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,52.9291725,-125.322304,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,193.159286,-78.8948135,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,157.499512,113.337357,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,66.8072815,-35.3536835,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-6.08566141,102.833893,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,64.0125275,-150.802567,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,19.031456,-48.4441872,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,125.202446,166.77623,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-113.571823,84.9767914,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-41.5016174,19.1258717,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,80.0707169,-187.843933,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,100.336929,-52.4755135,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-8.3882637,136.956757,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,25.758585,-64.344635,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-151.793747,112.891205,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-55.4035568,25.7423534,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,133.869888,-69.7713547,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-10.7614622,171.278336,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,32.696743,-80.4092636,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-190.391617,140.473389,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-69.2312393,32.0644226,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,167.438232,-87.0294647,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,39.8494301,-96.1965866,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-83.194458,38.2850266,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,47.1687317,-111.830063,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-97.1048126,44.4826317,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,54.6973648,-127.401512,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-111.028763,50.7483749,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,62.3926048,-143.118149,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-124.941971,56.9032669,0,0,0,0.000624999986,0.00999999978,0,0,0
