measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.352581,6.88090467,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-116.235512,86.0542145,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.3267136,17.2933483,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.572237,10.1959991,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.65685451,8.80060005,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-68.8169403,-36.2180405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,79.7184753,128.034332,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.1956024,41.9536285,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.81594229,-2.76205468,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,139.283783,-66.1113815,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-76.8136978,13.5540495,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-54.6804962,34.7547646,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,22.9912224,20.294363,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-1.42825341,17.4966297,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-137.273346,-72.7542496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,78.0652008,84.0674133,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.57059,-5.41628504,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-115.253418,20.1963978,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-82.223465,51.9549141,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,34.4700775,30.4738064,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-2.05987215,26.4285545,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,116.753914,126.65387,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,23.3843002,-8.30564499,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-153.682297,26.9784184,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-109.633095,68.8006821,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,45.8156433,40.7641029,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-2.84087396,34.9231834,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,155.19429,168.995499,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,31.2337074,-11.0956001,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-192.186203,33.2670174,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-137.235062,86.0204773,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,57.2045326,51.0352402,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-3.60727763,43.9354362,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,39.1386566,-13.837101,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-164.813461,103.060074,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,68.5101395,61.6480179,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-4.43629599,52.7112846,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,46.8247795,-16.5931416,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-192.465866,119.838516,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,79.7303467,71.8074341,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-5.22053289,61.3768997,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,54.7320213,-19.2416401,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,90.9135132,82.2169571,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-6.00912809,70.0777435,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,62.5566063,-21.9804516,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,102.103355,92.7772369,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-6.88880825,78.798912,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,70.3434067,-24.637104,0,0,0,0.000624999986,0.00999999978,0,0,0
