measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.36034298,11.1820745,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-158.232239,39.979435,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.09900713,38.23666,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.4873037,74.6016541,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,134.622406,94.5292969,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.1410027,-88.526329,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.7566872,-9.53966045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.0951376,-19.6494427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.0916405,-6.24555635,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.91586161,43.9085159,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.2316971,17.6928558,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,45.625351,-18.2628326,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-36.2525673,46.6143608,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.30370998,11.7629671,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-43.2165871,-29.2067757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-103.008064,90.0783539,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,78.9062119,-89.5164566,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-61.5737267,25.5985126,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,4.38528633,14.882843,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.7247028,22.2931938,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.50305653,76.4147186,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,24.6002331,149.084778,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,68.9222031,-176.707382,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-67.3721924,-19.1535816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-10.1178436,-39.1007957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,50.320076,-12.4230499,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-6.06937408,87.9886246,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,28.2675247,35.4927597,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,91.2976532,-36.3597069,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-72.8069839,92.8353653,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-18.6288166,23.523344,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-86.1336746,-58.8233376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,158.852737,-178.515457,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-123.30159,51.1974983,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,8.63809586,29.6784286,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-28.1887321,33.5093498,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,13.2716398,114.634415,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-100.83654,-29.5426369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-14.9521027,-58.4535866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,75.5630722,-18.4627399,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-9.27778816,132.148499,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,42.0942459,53.2926407,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,137.090942,-54.2210083,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-109.591301,139.043839,0,0,0,0.000624999986,0.00999999978,0,0,0
