measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.5680847,-7.6469779,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.2363634,9.36658287,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.9045601,4.40655041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.4018269,-48.7070923,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.48508739,0.606540084,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.07565248,-22.1313648,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.16222,-3.1897471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.83240652,29.7139683,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.2854204,123.08313,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-167.72879,-23.4371243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,177.307709,-80.102951,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.969223,-15.5378017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-55.8571205,68.7581863,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-131.145065,-62.7448311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.8402309,0.648594558,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,11.2381411,-28.5319004,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-155.814026,-107.4505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.0989914,-15.4697847,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.3857098,18.6783848,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.7776337,8.90060806,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.964735,-97.1510925,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-16.891222,1.39111364,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,2.27256727,-44.4253922,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-32.2697144,-6.51010323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-13.6959963,59.3669395,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-23.9758339,-31.234663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-113.056778,136.183823,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,47.8054314,1.74652612,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,22.7522697,-56.5823669,0,0,0,0.000624999986,0.00999999978,0,0,0
