measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.738922596,-20.7274361,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.4354172,10.5853262,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.6942406,23.6046791,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.5797653,182.020218,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.43442726,-85.864975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.319622,-22.9565582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.4111228,-13.9886036,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.942391813,26.7613678,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.4167614,-52.8537407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.55640888,5.75857162,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.11553919,-18.4324532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.2398882,-19.2710209,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,42.7061653,23.3376904,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.67285204,97.1555405,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-0.664474308,-15.067729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-10.3331146,-12.4660263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,11.8639727,25.4162006,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.47205174,-41.6654091,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-111.018555,19.9573441,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,65.2383804,47.2926216,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.3643818,-171.873642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-82.5219345,-45.7691116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,8.91647053,-27.4617882,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,1.60368669,53.5088081,0,0,0,0.000624999986,0.00999999978,0,0,0
