measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.0763397,15.1236448,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.06723499,-36.0535164,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-89.725563,139.762222,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.0186615,6.94168186,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,51.1556015,5.38210249,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.515316,-8.18132782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,124.854645,4.84295034,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-173.005676,32.468895,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.1426239,-2.83094406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.3876476,6.74861288,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-61.5262222,-126.115585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.1585789,-68.5503235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,105.694763,31.3792801,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,14.2242699,-71.8874435,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-46.0004578,13.1539793,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,102.329964,10.5246506,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-40.9089012,-16.8275661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.295248,-5.45561171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.9134293,13.5486374,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-61.4700012,-137.792313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,157.94101,48.9451675,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,21.4717865,-108.020287,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-69.0927734,20.0838509,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,153.374237,16.4308491,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-61.1702347,-25.7558937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-33.3975906,-8.53111172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-55.4214478,20.0671387,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,28.862854,-143.785538,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-92.1557236,26.489809,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-81.1609268,-35.3410873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-44.4715919,-11.4351339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-73.918808,26.4635391,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,36.37537,-179.54863,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-115.267982,32.8912964,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-101.091873,-45.2491341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-55.5894089,-14.34198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-92.4563828,32.9811821,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-138.455658,39.0772057,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-120.668045,-55.3130798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-66.615097,-17.3391933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-111.057312,39.4151001,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-161.580246,45.3871651,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-140.138641,-65.9960022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-77.7727814,-20.3410511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-129.638779,45.677803,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-184.764923,51.5219917,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-159.36525,-77.0098419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-88.7266769,-23.4998798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-148.229446,51.7376595,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-178.416412,-88.2919846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-99.7579422,-26.8574505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-166.996994,58.0279961,0,0,0,0.000624999986,0.00999999978,0,0,0
