measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.59417963,-41.6723557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-104.996536,66.7571564,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.58548689,32.5507545,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-95.7252502,-4.06745815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.968338,19.5497608,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.4750633,6.07068253,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.3175316,32.4348183,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.2158003,-35.7615776,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.5447712,-1.00560486,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,39.4734535,20.472393,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,33.2577477,1.05070877,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-90.5563049,-49.8133125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.443702787,-11.2942848,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-56.2094269,-40.3146591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-27.2746296,25.94664,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,50.8852196,37.4633789,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,75.9906387,-73.2326431,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.75076365,-83.040329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.4034071,65.0357742,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-191.3862,-9.14872265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,79.9862595,39.1827621,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,70.9181824,12.1021576,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-76.7140045,64.787941,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,30.5884876,-71.3212891,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,53.1072845,-2.08482552,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,78.8292007,41.1974449,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,66.6157761,2.23477912,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-180.704834,-100.244606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,0.958381593,-22.5018082,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-111.968971,-81.7199936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
