measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.8263998,24.1903267,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.6396179,101.479866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,84.8560944,-98.0189514,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,129.170792,-37.6871567,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,60.760704,-76.5762634,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,96.0533066,159.932388,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.2451553,9.19426727,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,133.664276,36.3021431,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,63.5435638,76.2000046,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.0239487,-7.896626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.9424973,-12.6983099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.54044187,23.9377975,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.5323792,71.3542633,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.0570545,54.6339264,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.8435307,47.8568954,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,171.069611,-194.892166,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,122.072655,-152.47995,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.6416779,18.5275955,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,126.326065,153.022446,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.9787445,-16.107811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-69.8765793,-25.4974937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.15814781,48.1545105,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.4598351,142.750793,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,25.8768864,109.640396,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-26.8787689,71.8736343,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-49.0466461,27.6199436,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-50.9168663,-23.8236046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-104.651962,-38.4720917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-4.79513502,71.9508896,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,38.3945198,164.399139,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-36.0207977,95.781044,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-65.5330658,36.8040733,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-67.7806702,-32.3142967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-139.31163,-51.5995522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-6.55626059,96.1911545,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-45.26548,119.375031,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-82.0101852,45.670784,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-84.620697,-40.5669937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-173.993774,-65.2205048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-8.3424902,119.847069,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-54.509449,143.303177,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-98.4977417,54.5182533,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-101.439865,-48.8851013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-10.36551,143.880844,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-63.8796272,166.944763,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-115.138504,63.1286659,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-118.12458,-57.2066689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-12.3003578,167.859253,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-73.3431168,190.679977,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-131.798111,71.9775085,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-134.828186,-65.882637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-14.4022312,191.793579,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-148.510757,80.2705688,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-151.484497,-74.6524887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
