measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.4513111,7.62856579,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-101.396027,-28.2621231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.98452,29.8174038,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,81.4566879,-130.888428,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.1357365,42.0332375,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.72710705,10.2586231,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.2239876,38.0178833,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.2087898,37.3051872,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.1224174,-19.2615108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.1875877,-6.64089394,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.3177528,-127.498833,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.5680237,-190.300461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.2439146,-7.69975138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.4857254,-24.206274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.46778202,-11.0502529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,58.926693,15.4547367,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-102.249458,59.1949577,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.9716187,83.818924,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-11.4408493,20.6525707,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.7379417,76.5242004,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,66.1633759,74.6503143,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-47.8274384,-38.8534126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,64.4522705,-12.8087912,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.4818134,-15.705142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-48.7662659,-49.1022263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-14.9484949,-22.1003475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,88.3616486,23.2778511,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-153.691666,87.6591034,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-77.4391403,124.820137,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-17.2663612,30.8364067,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-76.3710251,114.217361,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,98.8892517,112.254555,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-71.3367844,-58.7875175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,96.8264771,-18.3235817,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-27.7734089,-23.5712605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-72.7142944,-74.1236649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-22.336834,-33.0522499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,117.737785,31.476862,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-104.769249,165.656525,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-23.0680676,41.0928764,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-102.214806,152.020996,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,131.275879,150.411621,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-94.4161301,-79.1897659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,129.262253,-23.4048691,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-36.9556007,-31.5212631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-96.3332672,-99.3528519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-29.6165199,-43.9961357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,147.083511,39.5934639,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-28.7458363,51.4551506,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-128.344589,189.583511,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,163.461426,188.540863,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-117.249352,-99.9396286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,161.775482,-27.8540459,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-46.1497917,-39.2770309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-119.631195,-124.835854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-36.9512062,-55.3753052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,176.462296,47.6374397,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-34.6338997,61.6668777,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-139.723648,-120.979645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,194.362473,-31.7630615,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-55.3512917,-47.2186813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-142.684479,-150.615448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-44.1663513,-66.6153488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-40.4318504,71.7938309,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-161.908005,-142.618408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-64.4842377,-55.138504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-165.430618,-176.912491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-51.344635,-77.6031113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-46.2552338,82.0546799,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-183.766266,-164.094543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-73.5941849,-63.0763016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-58.4603615,-89.177002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-52.1711998,92.2645035,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-82.6852036,-71.3197861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-65.4537811,-100.534645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
