measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.7331238,-30.9089012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,179.068405,-42.5772514,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.347538,-73.89077,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.0484858,2.4216125,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.199482,-65.1358871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.43146896,-30.6801624,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.0300446,33.4642754,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.10124874,10.655776,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.517849,16.9619656,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.30436897,-9.30635548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.34510803,-44.443634,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-62.381855,-62.625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,34.7277031,-147.27565,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-20.0984459,4.70968103,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-46.0052681,-130.272034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,3.00740314,-61.2001991,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-76.2407379,66.3786926,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.0921421,21.5923405,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-67.1134491,33.7902451,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.538496,-18.7760334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.0243912,-88.7340851,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-92.1215057,-95.4940872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-30.146019,6.93566799,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-68.4847794,-195.780792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,4.71242237,-91.7810593,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-114.526787,99.6464462,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,24.0063877,32.1751823,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-100.743416,50.6867294,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-24.7555485,-28.2047081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,16.9520798,-133.183853,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-120.947807,-129.14624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-40.1806717,9.16114044,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,6.6128521,-122.304482,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-152.954056,132.777985,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,31.8368778,43.1955528,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-134.48439,66.932106,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-32.9470825,-37.4810944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,23.1360302,-177.520859,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-148.728226,-163.485275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-50.3694534,11.3826752,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,8.67356205,-152.965958,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-191.511795,165.330338,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,39.5161514,54.037075,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-168.30101,83.5641785,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-41.1273804,-47.1396294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-175.48558,-198.561508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-60.4028015,13.2485514,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,10.9616203,-183.689865,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,47.1406822,64.8332443,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-49.257576,-56.4556389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
