measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.8101244,-59.0781479,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.5527802,16.7334614,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.62604332,20.6765118,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.804089665,23.1206398,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.2543488,46.8392029,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.7623129,-2.91415358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,63.2434273,12.4402943,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.0735537186,13.8202658,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,175.559372,1.2776258,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-70.6713867,110.527565,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.9024663,7.75098133,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,71.1296005,-22.6828003,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,28.1441517,-7.14853668,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.87793374,-16.3108521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.2747002,-117.467972,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-45.1604767,33.6475639,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.3024902,41.3257523,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.38957739,46.6078415,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,86.2977905,93.4223251,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.4977627,-5.75436401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,126.402275,25.6919708,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,0.161644265,28.0915146,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-13.9267569,15.5910654,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,142.567322,-44.6395187,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,56.3441772,-14.1154652,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-7.67207861,-32.741909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,49.4911156,-175.764633,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-67.8298798,50.3901901,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,16.8289013,62.3448143,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,1.62225604,69.7659149,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,129.077087,140.598587,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-38.2376709,-9.04032803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,189.44455,39.3753204,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,0.184236154,42.0677032,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-21.0304451,23.2984734,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,84.6455231,-20.5129585,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-11.2432175,-49.4064217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-90.5343475,66.8221664,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,22.2730885,83.2370987,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,1.5846765,92.7474594,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,171.614838,187.795059,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-50.9587517,-12.2383471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,0.149537519,56.1040001,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-28.3272438,30.4500713,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,112.953796,-26.7644806,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-14.7351704,-65.4915924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-113.301727,83.5363693,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,27.630888,103.902473,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,1.2495575,116.120483,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-63.6204681,-15.771883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,0.149201676,70.1714478,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-35.6898117,38.1519699,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,141.467972,-32.6195793,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-18.1130924,-82.2109833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-136.046524,100.074326,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,32.9292717,124.605949,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,0.573326468,139.374191,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-76.2156525,-19.2274132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,0.072824575,84.0372086,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-43.1332283,45.3750114,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,170.000412,-37.9568634,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-21.3034191,-98.7003479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-158.901993,116.309578,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,38.1536179,145.692719,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-0.351258874,162.607178,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-88.8049011,-22.7103615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-0.046382267,98.2911987,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-50.781105,52.4896164,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,198.56015,-43.0130882,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-24.3717918,-115.260086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-181.84259,132.705902,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,43.3271141,166.574005,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-1.6106354,185.610641,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-101.409149,-26.5817585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-0.185055032,112.136246,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-58.4365196,59.3816643,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-27.3375912,-131.957153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,48.3848991,187.437332,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-113.959145,-30.2716084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-0.401253164,126.169083,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-66.2671356,66.5353012,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-30.1235924,-148.701508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
