measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.1648445,5.96016264,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.88779402,-20.0365715,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.6552973,2.03438663,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,86.4416885,-99.7633209,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.32761669,-30.0331955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.7675271,-13.2584734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.9686089,29.2794304,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.18704605,13.2813501,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.329600543,23.7749805,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,39.6298523,-83.7489624,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.6353683,7.73893547,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,98.7161789,-2.80124116,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-57.9993172,-84.3864059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.4431667,-29.8326397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-0.801361203,41.6754684,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-19.164114,-7.55565405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-9.34630394,6.49814701,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-8.18349266,-35.8381424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.3907394,12.0310965,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,9.80829716,-40.3381996,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.2298985,3.72658587,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.310463,-60.3253441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-7.40241575,-26.7315483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,53.7523918,58.5009346,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-18.4877491,26.5504875,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,0.308763444,47.8477936,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,79.8175354,-167.320541,0,0,0,0.000624999986,0.00999999978,0,0,0
