measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.0463543,-3.40289783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.04218483,-22.3629742,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.9155617,10.0088263,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.3799629,78.3375015,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.9127159,-9.31222534,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,68.2344589,90.2320328,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.2499828,-7.84730339,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.7661896,-22.1269379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.1351318,-39.2775269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.5746489,3.00454307,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,59.9578781,-62.7408714,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.5075874,121.283836,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.7492552,9.60709,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,41.7927322,10.6325722,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,188.639328,52.6802292,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-40.02351,-7.09562206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.2760487,-45.0496712,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,79.7635803,20.303133,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-105.483101,156.128738,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.8877411,-18.57337,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,135.216324,181.424835,0,0,0,0.000624999986,0.00999999978,0,0,0
