measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.5232925,5.88208675,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.8707047,50.6721992,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.84901142,-9.02519703,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.9018583,43.3959236,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.31596565,126.789978,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.5395641,-34.754467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.78533375,83.7892914,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.30366325,-33.0754166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.3629541,5.96383953,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,62.9622917,11.9257784,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-46.0576859,100.930191,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,17.7823124,-17.9913826,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-32.6791763,86.3858948,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-38.7003632,-69.3247147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-4.0270257,167.794495,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.518816,-66.4198227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.8121357,12.1772366,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,94.4655533,18.1649513,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-69.431366,150.959778,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,26.6496716,-26.5578346,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-50.1808853,129.325089,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-57.3921547,-104.550659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-15.5285645,-99.5951157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-34.2238503,17.9080944,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,125.910141,24.3069077,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,35.5824471,-35.7153435,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-68.4586258,171.692764,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-75.6511459,-139.870621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-20.3470631,-132.833908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-45.7177696,23.6796722,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,157.299744,30.8454647,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,44.5258026,-44.6286774,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-93.4333038,-175.450027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-25.0804119,-165.895004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-57.243679,29.5397053,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,188.626862,37.3576508,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,53.4427986,-53.3902626,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-29.6249275,-199.266129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-68.8368073,35.3528557,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,62.4485664,-62.2297401,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-80.3987656,40.8581848,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,71.458168,-71.2505569,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-91.9967651,46.2511673,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,80.4859772,-80.0212936,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-103.61396,51.8612823,0,0,0,0.000624999986,0.00999999978,0,0,0
