measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.0623322,49.8661652,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.7463522,-25.8550053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.23860502,-12.2669086,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.5101242,-15.3234415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.4690981,17.3564777,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.80056763,-12.8905869,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.245472,-67.8612518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.10481262,-41.0004005,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.3340769,-4.61856651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.9985085,0.205140397,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-98.3301773,99.4368057,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-21.2982674,-51.9755592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,4.55034161,-24.3334694,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-96.9038239,-30.7035713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.0180664,34.6783218,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,11.5579634,-25.9691734,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-72.7752075,-136.717117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.08465,-81.7046661,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.6260662,-9.28862095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-45.9838104,0.0752618089,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-147.96843,148.761719,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-31.572176,-78.2147369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,6.85941315,-36.2930489,0,0,0,0.000624999986,0.00999999978,0,0,0
