measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.8178291,-0.45716083,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.3776817,-15.662508,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.5628777,22.1016674,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,94.7611465,56.833725,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.4985199,-45.3026314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.158102,5.5863986,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,54.3506737,79.0430298,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-69.4117813,47.4075012,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.5887909,37.8544731,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.71715355,-3.54152322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,41.7863731,-0.485005796,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,64.841362,-31.4746246,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-101.264816,43.9030342,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,189.086594,114.466454,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.5723343,-90.952179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.3310547,11.0704422,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,106.877823,159.248154,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-139.294205,93.840126,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,102.806808,75.7521896,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.4374599,-6.75424147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,62.7038116,-0.468201637,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,97.3694305,-46.9997978,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-152.20224,65.0805969,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-51.150341,-136.61705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,30.4604282,16.756094,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,153.818787,114.335434,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-26.164875,-10.1345329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,83.6351395,-0.157682404,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,129.987152,-62.0891876,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-67.2099991,-182.365677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,40.5896263,22.506218,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-34.7529945,-13.8738575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,104.513382,-0.0346773639,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,162.629883,-77.490654,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,50.6880417,27.9020348,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-43.4130402,-17.4124794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,125.401749,0.378576934,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,195.374481,-92.458786,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,60.7698708,33.6470451,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-52.0408516,-20.9206047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,146.297943,1.04960835,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,70.8193283,39.2765541,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-60.6480103,-24.531908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,167.220367,1.78767657,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,80.8549652,45.0577888,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-69.2393265,-28.2300491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,188.079132,2.81282425,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,90.9512329,50.9829254,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-77.8094101,-32.0382996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
