measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.04482388,-10.822958,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.215868,-19.3819675,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.9057169,20.2879829,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,180.58577,-23.7030067,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.75868177,-17.9941463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.2312641,-7.54986477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.33673549,-20.9681664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.17108488,-99.0663452,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.382864,-35.1559982,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.2677307,-132.137833,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.1963654,-0.230340347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.6489773,-134.807465,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.1354227,-1.16471839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,106.595123,75.5313873,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-93.3667068,-30.1509705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,64.7082443,-8.11296654,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.26923299,-22.0655155,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,52.5755615,-38.4567108,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.6635723,40.4348679,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.445281,-36.2489128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.4528732,-15.2431049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.52773476,-42.0962105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,13.4831142,-197.880188,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.0417328,-70.2976685,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.5240078,-0.527901173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-28.2943096,-2.25601029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-186.53891,-61.3421478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,129.511505,-15.4595537,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,3.72297883,-33.1433144,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,79.0009613,-57.363102,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,47.1399918,60.8456383,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-23.066637,-54.2592697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-63.6175995,-22.7744026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-6.40625477,-63.2843819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,49.8167686,-105.371712,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-42.7147827,-0.876264513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-42.4727211,-3.43162632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,194.231506,-22.7910118,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,5.20608234,-44.0552711,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,105.451736,-76.3053513,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,62.5111046,81.5251007,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-30.6614132,-72.4622421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-84.7402954,-30.4737759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-8.08860207,-84.2887115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,66.8356018,-140.300018,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-56.9371223,-1.26432264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-56.551506,-4.78417492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,6.85473871,-54.9609642,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,131.981369,-95.1191635,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,77.6138382,102.275299,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-38.1429329,-90.6584396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-105.946457,-38.437809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-9.55435753,-105.605682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,84.002037,-175.416168,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-71.2597656,-1.74989295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-70.7130966,-5.87772083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,8.64914989,-65.6541595,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,158.583069,-114.156441,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,92.4733887,123.095039,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-45.5728569,-109.001938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-127.082451,-46.1153526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-10.8094864,-126.59729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-85.4807053,-2.07270765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-84.7939758,-7.18966007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,10.7002869,-76.6714172,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,185.319366,-132.479065,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,107.186798,144.335983,0,0,0,0.000624999986,0.00999999978,0,0,0
