measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.7055779,60.5322723,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.857048,36.0415039,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.8020325,-78.7376556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.8373241,-7.74536562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.3882847,-4.66196489,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.793005,-37.9018669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.8075047,-6.68829012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.95837688,13.5887461,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-114.918098,-192.812698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.2180462,-10.9777174,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.9243851,-4.43748665,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,134.344925,77.8170853,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,90.9556808,121.573242,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-75.7553253,71.7511215,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-75.1033859,-157.796921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-61.5536118,-15.2564659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.7590446,-9.42991066,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.4726944,-75.8779907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.5273132,-13.6145935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-6.00045013,27.0315342,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,50.3958549,-21.696867,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,65.9804611,-9.2008543,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,135.9767,182.50386,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-113.992638,107.33931,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-92.3111343,-23.290453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,67.2147675,-13.8640709,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-70.8384552,-113.675385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-62.168129,-20.7310448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-9.0083065,40.7344093,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,75.7159882,-32.5502739,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,98.9437103,-13.4416838,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-152.189423,142.829147,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-123.037888,-31.2819176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,89.6365891,-18.376606,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-94.0261765,-152.157578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-82.7746277,-28.0684586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-12.1959553,54.1457558,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,100.993286,-43.3568954,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,131.99144,-17.608654,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-190.657852,178.211838,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-153.683807,-39.4480095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,112.028839,-22.7242832,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-117.063705,-190.482574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-103.199791,-35.6943359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-15.2936401,67.7339554,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,126.333267,-53.8520355,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,164.997681,-21.5740585,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-184.338913,-48.0004616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
