measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.1662521,-5.95833397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.5087624,-59.0358696,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.800499,37.5001259,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.1420918,22.9864902,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.0675774,-12.1376505,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,106.164085,-31.089447,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.0351429,-24.9567776,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.839819,1.12819135,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.1357079,20.2474041,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,80.062767,95.7236099,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.8264694,9.78477383,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.3490362,-43.3430023,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-38.602417,16.1405678,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-96.8244781,0.235324755,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-150.31604,-12.3888006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.3223648,-117.644142,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-68.1020737,74.4309082,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.1301422,45.9984894,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,54.1481438,-24.7386074,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,40.0910683,-49.819252,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.6978798,2.19555235,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.4780159,40.3237724,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,154.943344,195.630081,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,35.5600281,19.7142925,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,24.8193951,-86.4535751,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-77.212532,32.0035973,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-193.48761,-4.05756283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,53.3536873,-176.360153,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-102.850288,111.063278,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,51.1414032,69.200592,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,81.2327576,-36.7030411,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,60.3074226,-74.593071,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,59.5277596,3.39910102,0,0,0,0.000624999986,0.00999999978,0,0,0
