measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.529789,33.102684,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.21016836,14.7226868,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.2586784,-94.3336258,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.9835777,20.0487938,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.04362988,61.3029251,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.0419483,34.8739014,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.2594566,2.85430169,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-169.688217,86.1252136,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.0296822,-60.0820961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.8502293,25.1794472,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.5283051,23.1562958,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.5634174,-11.0323029,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,42.8061829,66.2878418,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.30993843,29.5286465,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,115.951347,-188.190552,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,125.741188,40.6960335,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.97514367,122.61084,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,45.9489326,69.623497,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.5543251,5.43744612,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-121.442421,-120.768036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.8350945,50.1672325,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-75.2201004,45.7764206,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.241127,-21.9892101,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,63.9477882,99.4895401,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,9.19061756,44.1863937,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,188.455215,61.7526932,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-0.246170193,183.790192,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,68.6701965,104.855667,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-84.7738342,7.79660416,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-181.286377,-182.35965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-47.9036903,75.4594421,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-113.191437,68.0696487,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,52.9938278,-32.5074768,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,84.7847214,132.827057,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,11.9015827,59.2045212,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,91.2715149,139.900711,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-113.108551,10.2053547,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-64.1261368,100.24527,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-151.308762,89.8106155,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,70.8247986,-43.412014,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,105.405075,166.655182,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,14.5233727,74.0646667,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,113.679611,175.093582,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-141.449188,12.4877443,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-80.4151611,125.171059,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-189.67952,111.53994,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,88.7836227,-53.7876091,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,16.8827419,88.9830933,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-169.724365,14.8768663,0,0,0,0.000624999986,0.00999999978,0,0,0
