measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-97.4621811,19.6505146,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.2804184,-2.76223683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.3613281,-25.7752914,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.6613464,1.54455626,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.6325035,53.4169312,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,61.090229,-19.3059597,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.1106758,8.47601509,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-46.9096069,-49.0414009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.9703207,13.9367123,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.1319027,6.89695024,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.92600918,10.5917196,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.5239182,34.0679016,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-103.592346,-70.9982986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.368475,19.4684086,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-195.19223,38.137619,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-134.459518,-5.60544968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.8609428,-51.3530121,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.3011169,2.86852288,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.5333519,106.529724,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,122.361961,-37.8757668,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,50.1444359,17.4766235,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-93.5698624,-98.205101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.00959206,27.8431778,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,58.1779327,14.1910582,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.86207581,20.7345409,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,34.9723663,68.3172836,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,44.6140594,38.5622597,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,49.4018364,-77.0030899,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-58.9474754,4.17466497,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-41.5870972,159.853149,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,183.877716,-55.9854355,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,75.1844025,26.5720558,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-140.080109,-147.534805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-12.0668716,41.7391434,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,87.2619171,21.4842701,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,14.7578478,31.0572701,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,52.3079453,102.242088,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,66.8524933,57.8899193,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,66.0891953,-102.521751,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-78.622467,5.79933023,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,100.113075,35.6794968,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-186.229858,-197.185654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-16.1199646,55.8360138,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,116.223587,28.6924248,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,19.6082382,41.7502708,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,69.5772095,136.464066,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,89.0083313,77.6879196,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,82.9272461,-127.932007,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-98.2627716,7.04203272,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,124.906494,45.1964989,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-20.2029743,70.0021439,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,145.197723,36.4654694,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,24.4228344,52.3942146,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,86.7387619,170.623764,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,111.120979,97.0688934,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,99.8382568,-153.343521,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-117.95562,8.24914742,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,149.711517,54.6774216,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-24.4017143,83.8222122,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,174.188309,43.9057236,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,29.2864666,62.5191078,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,133.160538,116.799919,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,116.900978,-178.758331,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-137.593048,9.56311131,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,174.473679,64.2683105,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-28.5073261,97.5886917,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,34.0772743,73.2001953,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,155.135513,136.396194,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-157.279861,10.7192717,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-32.6701546,111.510956,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,38.809967,83.7079697,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,177.071442,156.153473,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-176.933441,11.8176069,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-36.8970528,125.396423,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,43.4493713,94.1490097,0,0,0,0.000624999986,0.00999999978,0,0,0
