measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.549963,41.318367,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.1052666,78.9409943,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.6689234,2.24223113,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.9683132,-8.94935989,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.6905861,22.7894897,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.709198,-3.44047666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-111.246658,-43.9580536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.9406366,36.6937065,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.9341354,-21.6835461,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-142.448639,-42.8764801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,72.1268845,-2.54499912,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.3832073,-12.5018444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.282870114,-58.2383614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,10.9000568,82.2817307,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,119.588928,159.704269,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.2381573,4.58177233,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.963335,-17.9114151,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,33.3734856,45.3672867,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-47.4069519,-6.9046216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.0294552,73.5830078,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,41.8593254,-43.8077698,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,144.169495,-4.7519989,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-44.7022972,-25.1639214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,0.00850115158,-116.938507,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,16.123621,123.613968,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,31.8260574,6.8424859,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,44.9829636,-26.860981,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,50.0004272,67.8739014,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-71.0629883,-10.6612329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
