measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.62629128,16.1967621,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,86.4588852,27.5874767,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,175.674393,-95.1341476,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-80.0489044,-21.1413403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.2978249,-11.2163324,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.627947152,-8.7477169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.28445292,-19.2451878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,166.258514,135.350418,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.0296898,70.9957504,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.0357437,-110.515938,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.4171257,-60.7688065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.2505064,-34.3047791,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.8267822,21.1195412,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-38.5067101,1.16352689,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,29.2926979,49.2756691,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,7.9227705,-25.3725452,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-20.9953003,-9.74647808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.0484505,32.6412735,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,172.738754,56.1253166,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-159.837265,-43.1269455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,96.5718765,-22.5612392,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.17940772,-17.6910496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.4317389,-38.470417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-36.5810814,141.791275,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-80.4348755,-121.903458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,31.2552433,-68.5270462,0,0,0,0.000624999986,0.00999999978,0,0,0
