measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.6734543,6.90553522,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.0565224,36.2886543,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.1082916,24.6788101,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.47126627,8.26145649,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.3184128,62.2132378,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,149.926056,30.2368393,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.521534,-14.9101706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.36361742,-11.3004885,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.22334862,-23.3597012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.0193472,5.1495285,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-65.3823929,57.7454185,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.02862835,-12.8517704,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,163.313004,-48.6806107,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.5579462,21.5142078,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,47.3286819,13.9276724,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-84.6611404,71.7648621,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.0153236,49.2218018,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.88783836,16.3677998,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.7875366,124.670822,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-98.9681854,-29.8137112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.867672,-22.3018265,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.3103085,-46.3695488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-30.0269489,10.0136509,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-131.248215,114.837822,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.2115097,-25.7565098,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,26.9508915,42.9530449,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,70.935791,20.9816837,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-127.773109,106.537064,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,62.6720848,74.2408295,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,13.2128038,24.379673,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,67.4886703,187.598709,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-148.33699,-45.1046448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,22.4373512,-33.6041069,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-27.2236156,-70.0263824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-45.1198311,15.0084639,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-197.489792,171.328918,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,24.3863201,-38.455555,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,40.3511238,64.424736,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,94.4218979,28.9818993,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-171.457443,140.585281,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,83.1231308,99.1986542,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,17.6032104,32.7643051,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-197.659637,-60.186264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,30.1274853,-44.5376587,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-36.0074387,-93.4162292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-60.144413,20.0046654,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,32.7039871,-51.2550316,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,53.5512123,86.2161255,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,117.898193,36.2706757,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,103.307716,124.367752,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,21.9369583,40.7780991,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,37.9566727,-55.6406631,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-44.5820618,-116.8657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-75.3100739,24.7739372,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,41.0512619,-63.9258118,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,66.8129501,107.872284,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,141.255051,44.2249908,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,123.373505,149.851089,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,26.2001114,49.1529541,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,45.8733711,-66.4452591,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-53.0466347,-140.368591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-90.4495316,29.187891,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,49.4810829,-76.2748413,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,79.937149,129.636444,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,164.600433,52.3260765,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,143.115143,175.450302,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,30.4732704,57.3446083,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,53.8798752,-77.4832993,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-61.3990135,-164.049622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-105.637772,33.6005211,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,58.0374718,-88.7926788,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,92.9874115,151.249374,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,187.805649,60.7979774,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,34.671814,65.5699234,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,61.9469032,-88.001152,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-69.5360184,-187.886734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-120.826477,38.1819305,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,66.6601486,-101.587593,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,105.952835,173.001404,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,38.8310471,73.8506775,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,70.1305466,-98.6937332,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-136.141937,42.4255562,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,75.3387527,-113.83506,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,118.816528,195.063568,0,0,0,0.000624999986,0.00999999978,0,0,0
