measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-104.623177,66.8508224,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-95.8114471,-1.11869216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.8154354,18.4034939,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.1112862,3.60065556,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.3752575,77.4635925,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.077858,20.5356369,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.7414513,-10.2572947,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.9591465,15.8635244,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.5116959,-0.172988862,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.53232,-39.3464584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-42.8074112,64.33078,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.1868076,46.3650894,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.64337158,126.986908,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-25.747591,9.98034096,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-43.4305916,2.53061008,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-191.553116,-5.46388245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-41.8191719,36.8240509,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.1993675,7.28243637,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-61.2101936,154.892807,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.1072655,40.8409309,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,65.5084839,-20.7440796,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.9749451,31.7298527,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,55.0051537,-0.12448664,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-48.871376,-78.7870941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-86.3057785,128.23143,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-44.7198296,93.1200027,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-51.5044899,19.8729591,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-86.9145355,5.05878592,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-62.8339119,55.1320496,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,57.3281937,11.1817474,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,84.0575104,61.3034554,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,98.2592697,-30.582304,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-42.0846825,47.5084686,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,82.503952,-0.299248934,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-72.6880569,-118.458992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-130.571503,191.445557,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-67.5669403,139.417099,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-77.307869,29.4629726,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-130.443237,7.5494442,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-83.9105072,73.3345337,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,76.3827972,14.7256651,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,111.963135,82.0045395,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,131.099106,-40.4752579,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-56.2579689,63.2251701,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,109.990791,0.0323331766,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-96.1555023,-158.312866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-90.7294922,185.432663,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-103.117424,39.2034645,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-173.890656,9.76277065,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-104.964546,91.4851227,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,95.5027161,18.7599831,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,139.743561,102.820755,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,164.027176,-50.5240211,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-70.5191269,78.9043655,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,137.467896,0.355063885,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-119.28466,-198.435822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-129.010986,49.0246391,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-126.108528,109.757317,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,114.516098,22.6792927,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,167.459198,123.655304,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,196.919769,-60.3262978,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-84.7983475,94.5194855,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,164.86113,0.686133206,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-154.889023,58.4390373,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-147.375839,127.743858,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,133.590179,26.5758457,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,195.08371,144.685669,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-99.2752151,109.809151,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,192.366318,1.31933355,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-180.852798,67.6372986,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-168.667862,145.663818,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,152.659088,30.9254932,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-113.732315,125.365784,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-189.968475,163.439392,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,171.625549,34.791111,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-128.274918,140.737335,0,0,0,0.000624999986,0.00999999978,0,0,0
