measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,61.192955,32.480957,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.4099159,-24.7643661,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-124.03611,72.0211868,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.9774208,-10.2736168,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.3844376,-16.3496971,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.8449955,-3.60151601,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,116.07003,-133.90715,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.5911007,20.7796154,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.79662275,46.0994415,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.17095447,-44.3792839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.8165627,-60.2921295,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.5500832,-0.427805364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.653231859,15.7127514,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.562232,-110.799133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.41648984,11.5563116,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-56.6869011,131.56662,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,122.323975,65.1230469,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.9809608,-49.553257,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,67.9770508,-20.447834,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,64.8572235,-32.4768867,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.7242146,-7.52956772,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.187809,41.5896759,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.274435,92.2849045,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-6.16554737,-88.9329147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,67.8750153,-118.810555,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-83.0581512,-1.66622913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-1.28283429,31.1954041,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,4.80515242,23.4739113,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,183.165512,97.9959259,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,64.6862717,-74.0475464,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,102.033424,-30.4079971,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,97.4676132,-48.4776726,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.6289597,-11.2387066,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-64.8962708,62.0260391,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,22.399931,138.707382,0,0,0,0.000624999986,0.00999999978,0,0,0
