measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.3068123,42.8461761,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.06674194,15.8437815,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.3787651,34.4106483,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.1101322,40.4389954,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.56401563,24.3126392,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.0074291,1.80796671,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.763485,-6.94417906,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,56.6374245,-4.44018459,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.61678267,69.5197983,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,138.611725,-107.649475,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-189.273041,-27.6269569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.5646896,-12.2406931,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.43631744,-19.1962585,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.819087,7.96959829,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-33.0350342,-121.663155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,26.2356739,28.2580643,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,45.7245865,86.3574829,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.3295145,31.2389851,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,47.9709091,69.2275238,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.0269508,80.8695145,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.13700294,48.6829224,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.0451202,3.25677848,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.6386566,-13.1597967,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,113.24157,-8.53229523,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,3.82872009,138.690933,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,37.2189484,-24.6625843,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,16.945116,-38.736618,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,29.7289181,15.6359921,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,52.2656021,56.7668762,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,67.3045807,130.114456,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-6.55921125,46.9016495,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,70.7632675,104.9105,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,74.7851105,121.553123,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-10.8074722,73.064415,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-57.0629311,5.13130236,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,98.3847046,-20.2242699,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,169.833542,-12.4210587,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,55.8839149,-36.9230537,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,25.5405693,-58.0817032,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,44.4628029,23.5658627,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,77.9949417,85.7645874,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,88.0321198,174.55043,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-9.02311993,62.5475159,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,92.8155823,140.663437,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,99.2708282,162.194107,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-14.5617275,97.507988,0,0,0,0.000624999986,0.00999999978,0,0,0
