measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.1787558,-6.67750597,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,109.012466,-47.3545723,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-86.661911,35.9652481,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.41010427,22.8284073,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.32040787,47.3196869,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.4469719,69.4501343,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.47863245,18.2113514,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.5322018,27.7466087,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.7373772,-11.3446293,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-106.005913,186.920883,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,46.5697823,-54.3467522,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.7759457,-42.9949951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,22.3891163,-13.6612673,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-173.615143,71.2862167,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.9616394,45.5901871,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.26343679,94.7278137,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,74.0157547,139.559189,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.96639967,36.7773933,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-47.3518257,55.5838203,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,47.589016,-22.3445301,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,93.6939926,-108.281921,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.4416599,-85.5299072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,33.6476974,-20.279644,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-16.6042576,68.391861,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,8.72653484,142.297119,0,0,0,0.000624999986,0.00999999978,0,0,0
