measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.8798962,-15.7661562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.1061363,45.2850914,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.363739,-23.5504684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.4820595,-11.0993185,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.9957485,-18.3628902,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.5581703,-31.8298912,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.5611324,-10.6593733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,98.6076126,16.6163464,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.59187627,-19.6352692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-62.9092712,31.6215,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.521410942,21.2408714,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.311161,7.82495403,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.7670822,82.2515564,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-51.5721817,-31.4402447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-76.3716354,90.2715378,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-136.389969,-48.1054802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.0843925,-21.9294014,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.1151123,-36.741787,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,107.273567,-63.104393,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-55.0871429,-21.3946972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,196.512115,36.7347755,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.08872747,-39.3925018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-126.075623,62.7252769,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.1363827,42.5477676,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,52.5186996,16.0706272,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,70.8667526,164.894577,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-77.2202454,-47.7682991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-114.882217,135.120071,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,58.6652451,-32.6203995,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,51.2702675,-55.1249924,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,161.43808,-93.9757004,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-82.5591888,-32.2718391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-10.43013,-58.8667259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-189.409882,93.3121185,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-1.78361821,63.7531357,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,78.6373978,24.3672199,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-102.844955,-63.7848091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-153.628189,179.515335,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,78.2443085,-43.502697,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,68.4430313,-73.3301315,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-110.017143,-43.2363129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-13.6850777,-78.8882675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-2.48395467,85.1179123,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,104.68483,33.2445297,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-128.333542,-80.1802139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,97.9363785,-54.0521088,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,85.648674,-91.6906357,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-137.437195,-54.067543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-16.8586006,-98.4033737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-3.22960019,106.210526,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,130.589508,41.9902954,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-153.733887,-96.6004868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,117.635536,-64.8404922,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,102.977196,-109.712479,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-164.784668,-65.2637863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-19.8885994,-118.181259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-4.07062912,127.348381,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,156.382629,51.4043083,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-179.037827,-113.084251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,137.374207,-75.4855042,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,120.266655,-127.775757,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-192.148651,-76.6079636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-22.852354,-137.826477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-4.97460222,148.641968,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,182.18396,60.9127121,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,157.103683,-85.9697189,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,137.619339,-145.914322,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-25.6983128,-157.618744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-5.85695696,170.021011,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,176.83252,-96.4863205,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,154.99646,-163.926224,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-28.4465466,-177.584732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-6.86014318,191.161942,0,0,0,0.000624999986,0.00999999978,0,0,0
