measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.3600044,-1.37485945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.6349087,154.493179,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,84.5611038,31.4664574,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.8613358,-33.6296005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.19092464,-57.6854324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.4209242,36.1933174,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.4188499,-10.2662945,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,56.5914421,80.7226486,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-122.708603,-179.305328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.9306526,-27.9026661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-30.7829285,-2.75389266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,168.656586,63.9428864,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-103.536652,-67.3890915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-16.2036076,-115.537033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.343708,72.2329636,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,76.9844589,-20.3745384,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,112.505722,161.546768,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-69.709259,-56.0197144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-46.0851059,-4.36213303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-155.033447,-101.699577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-21.1618919,-173.538544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-44.9384232,107.745544,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,115.449493,-30.3209076,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-104.225769,-84.2659988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-61.3788643,-6.15210676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-61.0982475,143.421951,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,154.027573,-39.9785271,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-138.680618,-112.897102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-76.740799,-8.29560184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-77.783287,178.624237,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,192.642395,-49.6983566,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-172.854004,-141.858124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-92.0305481,-10.2015676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-107.319496,-12.5784626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-122.550514,-14.9611025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-137.815445,-17.5550671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
