measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.1280079,-0.617339909,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.5927219,-93.6447144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.3223476,52.3236809,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.83743501,-15.6428003,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-106.783745,105.369766,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,105.632507,-63.8536263,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.55876732,67.3287354,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.314332,10.6534328,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.3804855,40.5622177,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.91165352,-8.11756802,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.4928474,-28.6108379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-123.998337,103.174141,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,32.2358246,-1.16265225,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-47.9738464,-187.579086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,58.8031654,106.10791,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,3.70406055,-31.3984375,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.7749119,134.651291,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,26.4957581,21.4672241,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-87.9402161,79.9890823,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,11.7929783,-16.4835167,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-76.5881577,-57.6208572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,48.3580627,-1.24766517,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,85.14711,160.849991,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,5.60355616,-47.2276077,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,39.5986137,32.3827972,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-133.672226,117.857544,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,17.7440472,-24.4256992,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-114.132858,-87.4181061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,64.4818878,-1.44712996,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,7.54884958,-62.7544136,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,52.5787163,43.4597397,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-180.452164,154.329041,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,23.723505,-32.37817,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-151.285843,-117.687973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,80.549736,-1.4963069,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,9.54036999,-78.7104645,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,65.450119,54.561512,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,29.7588463,-40.4944572,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-187.961609,-148.51796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,96.7425537,-1.2329644,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,11.5372038,-94.2726593,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,78.1534958,65.9746857,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,35.838356,-48.5319939,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,112.859047,-1.00977957,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,13.5745945,-109.902252,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,90.777626,77.5709915,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,41.9362411,-56.5489044,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,128.966675,-0.693495035,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,15.6369877,-125.641731,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,103.278252,89.0255585,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,47.9967194,-64.3840942,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,145.027115,-0.3122091,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,17.7594357,-141.377228,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,115.653816,100.827217,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,54.1326447,-72.3891983,0,0,0,0.000624999986,0.00999999978,0,0,0
