measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.0306673,9.75596046,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.4317827,-8.42283344,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.2722759,19.603426,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-76.4173279,-10.8248825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,137.753693,31.8935738,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.3140535,-11.9980507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,124.047356,-67.9827194,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.3551445,14.2425318,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-41.2429924,-50.8838844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-90.9953461,43.4034119,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-91.9141998,-89.7677841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.19441414,-21.3517895,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.0100899,-2.24468589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-28.102911,19.3942833,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.9022484,-16.3920746,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,38.3872757,39.3925209,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-152.792953,-22.5132656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.5598888,-24.0822277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,58.3819771,28.9531403,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-82.2770309,-102.143044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-182.489868,85.4094238,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-182.949509,-180.325409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.481329,-42.6888657,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-32.085434,-4.70561314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-42.1847572,28.6890202,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,43.3642464,-24.8942699,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,57.3973961,59.235096,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-33.7538528,-35.9398994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,87.1311264,44.216404,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-123.049065,-153.536575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,27.8802757,-64.109314,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-48.1426773,-7.18098783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
