measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.067009,10.3171272,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.4003782,0.441991866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.4494514,-54.7632599,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.8608894,-4.6960988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.4413195,-23.5319481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.4981451,3.94507504,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-30.352005,8.95850945,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.6717014,14.4599915,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.0878162,3.472018,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.221279114,63.4410553,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,69.9429245,100.802498,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-57.1861191,16.7033672,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.38314557,122.261841,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,110.140617,-44.6590996,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-54.0756111,19.8936729,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,5.01152611,-14.1824608,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,63.3944664,22.0076103,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.1331024,20.1482906,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.7812614,1.33667743,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,117.841797,-108.572327,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.6464901,-9.32267952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.6592979,-47.4958229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.9704456,7.80853462,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-60.8253021,17.6707363,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,55.2897491,29.5889568,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.2254505,6.923141,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,0.0825317204,126.669273,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-114.64856,33.0598602,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-108.248093,39.6119881,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,9.99985409,-28.5162849,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,126.616295,44.3690491,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-33.3253174,30.2968292,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.1848564,1.68629491,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,178.305389,-161.273315,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-32.3246155,-14.3329582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-36.9392815,-71.2899933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,34.4429512,12.2280607,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-91.3626404,26.093071,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,82.7770462,44.7791405,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,42.2735748,10.6408911,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-0.26988551,190.095367,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-172.174271,48.6932831,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-162.676559,58.4929619,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,15.2280283,-42.8790054,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,189.769104,66.8731384,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-44.4687157,40.1918488,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,41.5409317,2.34944367,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-42.9498291,-19.5082512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-49.1110764,-94.8134689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,45.8561325,16.1177959,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-121.95787,34.3235512,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,110.103775,60.2816238,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,56.3708763,14.1337318,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,20.4555073,-56.8398552,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-55.7444649,49.9906769,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,51.9595718,2.86710477,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-53.4813194,-24.7046547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-61.2343979,-118.827888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,57.2705727,20.4853535,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-152.601593,42.4875412,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,137.379333,75.8455048,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,70.4131546,17.6449127,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,25.7595806,-70.9659348,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-66.9464951,59.8411102,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,62.3160858,3.81794739,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-63.8804207,-30.1608925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
