measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.5431309,-5.78631306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.6256027,22.1965351,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.2180214,-53.3023491,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.42568302,49.1380882,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.17830467,-50.0232391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.4896183,34.0477905,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.78755379,-16.5395088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.13628387,-4.84177399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-77.1897278,56.2486801,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.95303297,-51.4712639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.8850613,-24.5096321,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.4105101,25.1315556,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-35.0360794,-12.2405624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,71.1145248,44.5575905,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,111.561897,-105.589211,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.230402,98.4911728,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.0545988,-99.7371445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.0259113,68.2579956,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.53174686,-33.1438141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.2946224,-9.51320553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-155.215958,111.300789,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.23275948,-103.384697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,45.9876289,-48.8982124,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-20.9375744,49.9969025,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-52.4521942,-18.8087826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,106.594345,67.3687363,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,169.084778,-156.234955,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-20.3688564,147.596756,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-17.8483849,-149.780334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.3571739,102.67469,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-14.2090073,-49.9757729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-24.3265991,-14.1231165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-9.733634,-155.415253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,69.35186,-73.1912003,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-31.6779099,74.9742737,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-69.729599,-25.0779381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,141.912033,89.7841492,0,0,0,0.000624999986,0.00999999978,0,0,0
