measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.9213753,18.5852127,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.55924797,9.79522705,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.7320976,-16.4255428,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.0830917,-46.9358139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,192.980621,32.0286598,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.2868195,16.5313549,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.5704041,-26.4399643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,59.9789886,9.25553608,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,57.4601479,-6.47438049,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.55682302,22.9134102,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-118.089859,-20.8814716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,45.2499695,67.8029785,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.40961409,-55.8327789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,81.6729507,37.1868629,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,14.9963818,19.8496742,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,87.6035843,-32.5708771,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-63.5906448,-93.9859848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-38.5591431,32.5167198,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.9079323,-53.1183929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,119.925133,18.9865093,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,114.921974,-12.7344198,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.17679644,45.6146812,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,89.7414017,136.221191,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-11.3786955,-112.279099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,122.474068,56.1619072,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,22.4352188,29.8519382,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,131.532898,-48.4213753,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-94.5602875,-141.451859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-57.9120445,48.8065758,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-55.0582733,-79.5379562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,179.688217,29.3475723,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,172.448105,-18.2623882,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-7.85515833,68.571846,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-15.0591936,-168.218491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,163.034943,75.0318375,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,29.8798981,39.7953644,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,175.634171,-63.9503403,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-124.878387,-189.335739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-77.2417374,64.9983597,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-73.0023956,-106.244476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-10.6299791,91.4404449,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,37.3138008,49.7454529,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-96.6530762,81.292244,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-90.7240524,-133.254776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-13.4073124,114.383232,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,44.6307449,59.7560539,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-116.108276,97.4479599,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-108.332451,-160.445038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-16.2454853,137.137238,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,52.0151329,70.0129089,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-135.619171,113.433334,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-125.663239,-187.275803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-19.2256546,159.96019,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,59.3559113,79.8470917,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-155.171616,129.383728,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-22.2346401,182.764206,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,66.6272888,89.970871,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-174.711624,145.325256,0,0,0,0.000624999986,0.00999999978,0,0,0
